Baypoint Preparatory Academy - San Diego,San Marcos,92078,https://www.cde.ca.gov/schooldirectory/details?cdscode=37771720138099
Battles (Washington) Elementary,Santa Maria,93454,https://www.greatschools.org/california/santa-maria/4907-Battles-Washington-Elementary-School/
New West Charter,Los Angeles,90025,https://www.newwestcharter.org/
KIPP Los Angeles College Preparatory,Los Angeles,90023,https://www.kipp.org/school/kipp-la-college-preparatory-school/
Miramonte Elementary,Clovis,93611,https://miramonte.cusd.com/
Eagle Canyon Elementary,Chino Hills,91709,https://www.chino.k12.ca.us/EagleCanyon
Lauderbach (J. Calvin) Elementary,Chula Vista,91911,http://schools.cvesd.org/schools/lauderbach/Pages/default.aspx
Dona Merced Elementary,Rancho Cucamonga,91730,https://dmes-csd-ca.schoolloop.com/
Union Street Charter,Arcata,95521,https://unionstreetcharter.org/
Orange County Educational Arts Academy,Santa Ana,92701,https://oceaa.org/
Brookhurst Junior High,Anaheim,92801,https://brookhurst.org/
Ontario High,Ontario,91762,http://www.ohs-cjuhsd-ca.schoolloop.com/cms/week?d=x&group_id=1292149104803&week_id=1362124800000&return_url=1361572493927
Richvale Elementary,Richvale,95974,https://res.biggs.org/
Wilder's Preparatory Academy Charter,Inglewood,90302,https://www.wpacs.com/
Ipakanni Early College Charter,Oroville,95966,https://www.ipakanni.com/
Dickson Elementary,Chino,91710,https://www.chino.k12.ca.us/Dickson
Scholarship Prep,Santa Ana,92706,https://santa-ana.scholarshipschools.org/
Rocketship Redwood City,Redwood City,94061,https://www.rocketshipschools.org/schools/redwood-city-prep/
Equitas Academy 4,Los Angeles,90005,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19647330133686
Woodward Leadership Academy,San Bernardino,92411,https://www.woodwardleadershipacademy.com/
Fremont Elementary,Antioch,94509,https://www.antiochschools.net/fremont
Mary L. Booker Leadership Academy,San Francisco,94115,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=38772300138842
Chino Hills High,Chino Hills,91709,https://www.chino.k12.ca.us/ChinoHills
Synergy Quantum Academy,Los Angeles,90011,https://www.synergyquantumacademy.org/
Foothill Middle,Azusa,91702,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19642796011258
Leigh High,San Jose,95124,https://leigh.cuhsd.org/
Mountain View Learning Academy,Alpine,91901,https://www.alpineschools.net/o/mvla
Animo Jefferson Charter Middle,Los Angeles,90011,https://ca.greendot.org/jefferson/
Anahuacalmecac International Univ Prep of N. America,Los Angeles,90032,https://www.dignidad.org/
Highland High,Palmdale,93551,https://www.highlandhs.org/
Calistoga Elementary,Calistoga,94515,https://ces.calistogaschools.org/
Holly Drive Leadership Academy,San Diego,92102,https://www.hdla.org/
Fusion Charter,Turlock,95380,https://fc-k12-pt.schoolloop.com/
Cascade High,Dorris,96023,https://www.greatschools.org/california/dorris/7164-Cascade-High-School/
Blue Oak Charter,Chico,95926,https://blueoakcharterschool.org/
Hope Elementary,Carlsbad,92008,https://hope.schoolloop.com/
Creekside Early Learning Center,Alpine,91901,https://www.alpineschools.net/o/celc/page/school-hours--110
Century Community Charter,Inglewood,90301,http://centurycommunitycharter.weebly.com/
Ednovate - Legacy College Prep.,Santa Ana,92705,https://www.ednovate.org/legacy
SAVA - Sacramento Academic and Vocational Academy,Sacramento,95834,https://savacharterschool.org/
Central City Value,Los Angeles,90004,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19647330100800
California STEAM Santa Barbara,Ontario,91764,https://www.cde.ca.gov/schooldirectory/details?cdscode=42750100134866
Tracy Elementary,Baldwin Park,91706,https://tracy.bpusd.net/
Voorhies Elementary,Bakersfield,93306,https://voorhies.bcsd.com/
Stratford Elementary,Stratford,93266,http://stratford.central.k12.ca.us/
McClellan High (Continuation),Antelope,95843,https://mhs.centerusd.org/
Central Elementary,Baldwin Park,91706,https://central.bpusd.net/
Citizens of the World Charter School Silver Lake,Los Angeles,90026,https://www.cwcsilverlake.org/
Gladstone High,Covina,91722,https://www.azusa.org/Gladstone
KIPP Academy of Innovation,Los Angeles,90023,https://www.kipp.org/school/kipp-academy-of-innovation/
Farallone View Elementary,Montara,94037,https://faralloneview.cabrillo.k12.ca.us/
Alameda Science and Technology Institute,Alameda,94501,https://asti-alamedausd-ca.schoolloop.com/
Adult Transition Program,San Dimas,91773,https://www.greatschools.org/california/san-dimas/32040-Adult-Transition-Program/
Shasta Charter Academy,Redding,96001,https://www.sca-edu.org/
Pacific Springs Charter,Chula Vista,91913,https://springscs.org/announcements/pacific-springs-charter-school
Century Academy for Excellence,Inglewood,90305,https://centuryacademy.org/
ACE Empower Academy,San Jose,95116,https://www.acecharter.org/our-story/ace-empower-academy/
Children of Promise Preparatory Academy,Inglewood,90303,https://www.childrenofpromiseschools.com/
Fancher Creek Elementary,Fresno,93727,https://fanchercreek.cusd.com/
SAVA - Sacramento Academic and Vocational Academy - EGUSD,Elk Grove,95758,https://savacharterschool.org/sava-charter-school-elk-grove/
Richmond College Preparatory,Richmond,94804,http://www.rcpschools.org/
Shorecliffs Middle,San Clemente,92672,https://shorecliffs.schoolloop.com/
River Oak Charter,Ukiah,95482,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=23656150115055
Gerald F. Litel Elementary,Chino Hills,91709,https://www.chino.k12.ca.us/Litel
R. Rex Parris High,Palmdale,93550,https://www.rrexparrishs.org/
KIPP Vida Preparatory Academy,Los Angeles,90037,https://www.kippsocal.org/vida
Alvina Elementary Charter,Caruthers,93609,https://www.alvinaelementaryschool.org/
Ramona Junior High,Chino,91710,https://www.chino.k12.ca.us/Ramona
Marsh Elementary,Antioch,94509,https://www.antiochschools.net/marsh
Rice (Lilian J.) Elementary,Chula Vista,91911,https://rice.cvesd.org/
Buena Vista Elementary,Bakersfield,93311,http://www.pbvusd.k12.ca.us/
Rancheria Continuation,Boonville,95415,https://www.avusd.k12.ca.us/domain/26
Bessie E. Owens Intermediate,Bakersfield,93305,https://owensintermediate.bcsd.com/
Orangeview Junior High,Anaheim,92804,https://orangeview.auhsd.us/
Foster Elementary,Baldwin Park,91706,https://foster.bpusd.net/
Poinsettia Elementary,Carlsbad,92009,https://pes-cusd-ca.schoolloop.com/
Aspire Juanita Tate Academy Charter,Los Angeles,90003,https://aspirepublicschools.org/locations/los-angeles/aspire-tate-academy/
PUC Milagro Charter,Los Angeles,90031,https://www.pucschools.org/milagro/
Dolores S. Whitley Elementary,Bakersfield,93313,https://www.cde.ca.gov/schooldirectory/details?cdscode=15633620136713
Armona Elementary,Armona,93202,https://www.auesd.com/
Ernest R. Geddes Elementary,Baldwin Park,91706,https://geddes.bpusd.net/
Mountain View Middle,Beaumont,92223,https://mvms.beaumontusd.us/
Baldwin Lane Elementary,Big Bear City,92314,https://bles.bearvalleyusd.org/
Olive Grove Charter - Lompoc,Lompoc,93436,https://olivegrovecharter.org/locations/lompoc/
Magnolia Science Academy 6,Los Angeles,90034,https://www.msa6.magnoliapublicschools.org/
Magnolia Elementary,El Cajon,92021,https://www.cajonvalley.net/magnolia
Central High (Continuation),Barstow,92311,https://www.barstow.k12.ca.us/District/portal/17-Central-High-School
KIPP Pueblo Unido,Maywood,90270,https://www.kippsocal.org/pueblo
Robert Semple Elementary,Benicia,94510,https://rse.beniciaunified.org/
Meridian Elementary,El Cajon,92019,https://www.cajonvalley.net/meridian
Vincent Academy,Oakland,94607,https://www.vincentacademy.org/
Audeo Charter II,Oceanside,92056,https://audeo2.com/prospective-students/locations/
Canyon Vista Elementary,Aliso Viejo,92656,https://cves-capousd-ca.schoolloop.com/
Discovery Charter Preparatory #2,Sylmar,91342,https://discoveryprep.org/
Granada Hills Charter,Granada Hills,91344,https://www.ghchs.com/
Oakhurst Elementary,Oakhurst,93644,https://www.basslakeschooldistrict.com/domain/19
Chicago Park Elementary,Grass Valley,95945,https://chicagoparkschool.org/
Casa Loma Elementary,Bakersfield,93307,https://casaloma.bcsd.com/
Bear Valley Elementary,Bear Valley,95223,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=02613336002778
Gateway High (Continuation),Chowchilla,93610,https://www.chowchillahigh.k12.ca.us/apps/pages/index.jsp?uREC_ID=1007285&type=d&pREC_ID=1318364
TEAM Charter,Stockton,95202,https://www.team-charter.org/
KIPP Raices Academy,Los Angeles,90022,https://www.kipp.org/school/kipp-raices-academy/
Panama Elementary,Bakersfield,93313,https://www.pbvusd.k12.ca.us/
School of Arts and Enterprise,Pomona,91767,https://www.thesae.k12.ca.us/
Ballington Academy for the Arts and Sciences,El Centro,92243,https://ballingtonacademy.org/
Bonny Doon Elementary,Santa Cruz,95060,https://bduesd.org/
McKinley Elementary,Fresno,93722,https://mk.centralunified.org/
CORE Butte Charter,Chico,95928,https://www.corebutte.org/
Cypress High,Cypress,90630,https://cypress.auhsd.us/
Cayucos Elementary,Cayucos,93430,https://www.cayucosschool.org/
Carl E. Gilbert Elementary,Buena Park,90621,https://gilbert.bpsd.us/
Wagon Wheel Elementary,Coto De Caza,92679,https://wwes-capousd-ca.schoolloop.com/
Castaic Elementary,Castaic,91384,https://ces.castaicusd.com/
Pioneer Elementary,Brentwood,94513,https://pes-brentwood-ca.schoolloop.com/
Accelerated,Los Angeles,90037,http://www.accelerated.org/
Myra A. Noble Elementary,Bakersfield,93305,https://noble.bcsd.com/
Branham High,San Jose,95118,https://branham.cuhsd.org/
Laneview Elementary,San Jose,95132,https://laneview.berryessa.k12.ca.us/
Banning PreK,Banning,92220,http://www.banning.k12.ca.us/
Stephen Foster Elementary,Lakewood,90712,https://www.busd.k12.ca.us/stephenfosterelementary
21st Century Learning Institute,Beaumont,92223,https://21cli.beaumontusd.us/
Clovis Community Day Secondary,Clovis,93611,https://ccds.cusd.com/
Alliance Dr. Olga Mohan High,Los Angeles,90015,https://www.mohanhs.org/
Santa Rosa Road Academic Academy,Atascadero,93422,https://sr.atasusd.org/
Johnson Elementary,El Cajon,92020,https://www.cajonvalley.net/johnson
Crossroads Charter,Hanford,93230,https://cca.auesd.com/
Elite Academic Academy - Lucerne,Temecula,92590,https://www.eliteacademic.com/
Capitol Collegiate Academy,Sacramento,95832,https://testcca.weebly.com/
Juarez-Lincoln Elementary,San Diego,92154,http://schools.cvesd.org/schools/juarezlincoln/Pages/default.aspx
iEmpire Academy,San Bernardino,92404,https://epc.realjourney.org/
Classical Academy High,Escondido,92025,http://www.classicalacademy.com/
Grimmway Academy,Arvin,93203,https://www.gaarvin.org/
Blaker-Kinser Junior High,Ceres,95307,https://blaker.ceres.k12.ca.us/
Summerdale Elementary,San Jose,95132,https://summerdale.berryessa.k12.ca.us/
Kings Mountain Elementary,Woodside,94062,https://kingsmountain.cabrillo.k12.ca.us/our_school/about_us
Shasta Elementary,Chico,95926,http://shasta.chicousd.org/
Monarch Learning Center,Redding,96001,https://monarchkids.com/
Haven Drive Middle,Arvin,93203,https://www.arvinschools.com/3/home
Peak to Peak Mountain Charter,Pine Mountain Club,93222,https://peaktopeakmountaincharter.org/
Big Bear Middle,Big Bear Lake,92315,https://bbms.bearvalleyusd.org/
Gilbert High (Continuation),Anaheim,92804,https://gilbert.auhsd.us/
SAVA - Sacramento Academic and Vocational Academy - SCUSD,Sacramento,95820,https://savacharterschool.org/
Maria Montessori Charter Academy,Rocklin,95765,https://www.mmcharter.org/
San Antonio High (Continuation),Claremont,91711,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19643941931807
John Adams Academy - El Dorado Hills,El Dorado Hills,95762,https://edh.johnadamsacademy.org/
Argus High (Continuation),Ceres,95307,https://argus.ceres.k12.ca.us/
San Dimas High,San Dimas,91773,https://www.sandimashigh.com/
Sparrow Academy,La Mesa,91941,https://www.sparrowschool.org/
Big Picture Educational Academy,Fresno,93706,https://www.bpeducationalacademy.org/
HomeTech Charter,Paradise,95969,https://www.hometech.org/
Sierra Vista Elementary,Clovis,93612,https://sierravista.cusd.com/
San Lauren Elementary,Bakersfield,93308,http://beardsleyschool.org/sles/
San Diego Workforce Innovation High,National City,91950,https://innovationsandiego.org/
Buttonwillow Elementary,Buttonwillow,93206,https://www.buttonwillow.k12.ca.us/
Diego Valley East Public Charter,El Cajon,92021,https://diegovalleyeast.org/
Danbrook Elementary,Anaheim,92804,https://db.cesd.k12.ca.us/
Alliance Cindy and Bill Simon Technology Academy High,Los Angeles,90059,https://www.simontechnology.org/
Mary Casey Black Elementary,Brentwood,94513,https://mcb-brentwood-ca.schoolloop.com/
Kawana Springs Elementary,Santa Rosa,95404,https://www.busd.org/kawana
KIPP Valiant Community Prep,East Palo Alto,94303,https://valiant.kippnorcal.org/
Bella Vista Elementary,Bella Vista,96008,https://www.greatschools.org/california/bella-vista/6459-Bella-Vista-Elementary-School/
Paseo Grande Charter,Sacramento,95838,https://paseograndehs.org/
West Creek Elementary,Victorville,92395,http://www.aesd.net/wce/home
New Opportunities Charter,Inglewood,90301,https://www.newopps.org/
Renaissance Academy,San Jose,95122,https://renaissance.arusd.org/
Phil D. Swing Elementary,Brawley,92227,https://besdswing.sharpschool.net/
Rice (William) Elementary,Santa Maria,93454,https://ri-smbsd-ca.schoolloop.com/
Rancho Learning Center (Alternative),Arcadia,91006,https://rlc.ausd.net/
Oxford Preparatory Academy - South Orange County,Mission Viejo,92692,https://soc.oxfordpreparatoryacademy.com/
Credo High,Rohnert Park,94928,https://www.credohigh.org/
Clemente Charter,Maywood,90270,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19647330129825
Canyon Middle,Castro Valley,94552,https://canyon.cv.k12.ca.us/
Tournament Hills Elementary,Beaumont,92223,https://the.beaumontusd.us/
EJE Middle Academy,El Cajon,92020,https://www.ejeacademies.org/
Highlands Community Charter,Sacramento,95838,https://www.hccts.org/
Redwood Continuation High,Castro Valley,94546,https://redwood.cv.k12.ca.us/
Odyssey Charter,Altadena,91001,https://odysseycharterschool.org/
Johanna Echols-Hansen High (Continuation),Cloverdale,95425,https://www.scoe.org/pub/school/37
Ararat Charter,Van Nuys,91401,http://www.araratcharterschool.com/
Big Bear High,Big Bear City,92314,https://bbhs.bearvalleyusd.org/
Centinela Valley Independent Study,Lawndale,90260,https://www.centinela.k12.ca.us/apps/pages/index.jsp?uREC_ID=1072630&type=d&pREC_ID=1364233
Valley View High (Continuation),Ontario,91764,https://vvhs.cjuhsd.net/
Summit Charter Academy,Porterville,93257,http://www.summitcharter.org/
La Familia Continuation High,Thermal,92274,https://lfhs.cvusd.us/la-familia-high-school
Da Vinci RISE High,El Segundo,90245,https://www.davincischools.org/schools/da-vinci-rise/
Literacy First Charter,El Cajon,92020,https://www.lfcsinc.org/
Burbank Unified Independent Learning Academy (BUILA),Burbank,91505,https://www.burbankusd.org/ILA
Montgomery (John J.) Elementary,Chula Vista,91911,http://schools.cvesd.org/schools/montgomery/Pages/default.aspx
Aspire Langston Hughes Academy,Stockton,95205,https://lha.aspirepublicschools.org/
Albany Middle,Albany,94706,https://ams.ausdk12.org/
Voices College-Bound Language Academy at Morgan Hill,Morgan Hill,95037,https://voicesacademies.org/schools/voices-morgan-hill/
Stanislaus Alternative Charter,Modesto,95354,https://www.stancoe.org/division/educational-options/come-back-kids
Aspire Gateway Academy Charter,South Gate,90280,https://aspirepublicschools.org/locations/los-angeles/aspire-gateway-academy/
Brea Country Hills Elementary,Brea,92821,https://countryhills.bousd.us/
Louise Sandrini Elementary,Bakersfield,93309,https://www.cde.ca.gov/schooldirectory/details?cdscode=15633626099436
Leo B. Hart Elementary,Bakersfield,93311,https://www.cde.ca.gov/schooldirectory/details?cdscode=15633626107627
Para Los Ni?os Middle,Los Angeles,90021,https://www.paralosninos.org/
Oscar De La Hoya Animo Charter High,Los Angeles,90023,https://ca.greendot.org/odlh/
Rocketship Academy Brilliant Minds,San Jose,95116,https://www.rocketshipschools.org/schools/brilliant-minds/
Lighthouse Community Charter High,Oakland,94621,https://lighthousecharter.org/
Cabrillo Point Academy,El Cajon,92019,https://cabrillopointacademy.org/
High Tech Middle Chula Vista,Chula Vista,91915,https://www.hightechhigh.org/htmcv/
McKinleyville High,McKinleyville,95519,https://mckinleyvillehighschool.nohum.org/
Vista Grande Elementary,El Cajon,92019,https://www.cajonvalley.net/vistagrande
Belridge Elementary,McKittrick,93251,https://belridgeschool.org/
West Valley High,Cottonwood,96022,https://www.cde.ca.gov/schooldirectory/details?cdscode=45698564530028
Mare Island Technology Academy,Vallejo,94589,https://mitacademy.org/
Compass Charter School of Yolo,Thousand Oaks,91361,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=57727020139436
Prospects High (Alternative),Antioch,94509,https://www.antiochschools.net/Domain/29
Thompson Peak Charter,Susanville,96130,https://www.longvalleycs.org/Locations/Thompson-Peak-Susanville/index.html
Wonderful College Prep Academy - Lost Hills,Lost Hills,93249,https://www.wonderfuleducation.org/wonderful-college-prep-academy-losthills
International School for Science and Culture,Costa Mesa,92627,https://www.issaccharter.org/
First Avenue Middle,Arcadia,91006,https://fa.ausd.net/
Twinhill Elementary,Riverside,92505,https://www.alvordschools.org/twinhill
Chrysalis Charter,Palo Cedro,96073,https://www.chrysalischarter.org/
ICEF Vista Elementary Academy,Los Angeles,90066,https://ives.icefps.org/
High Tech Elementary North County,San Marcos,92078,https://www.hightechhigh.org/htenc/
Sierra Vista High,Baldwin Park,91706,https://www.svdons.com/
Calipatria High,Calipatria,92233,https://chs.calipatriahornets.org/
Arellanes (Don Juan Bautista) Elementary,Santa Maria,93455,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=42691206045975
California Virtual Academy @ Sonoma,Simi Valley,93065,https://www.cde.ca.gov/schooldirectory/details?cdscode=49707970107284
Highland Academy,Beaumont,92223,http://www.highland-academy.org/
Fox Elementary,Belmont,94002,https://fox-brssd-ca.schoolloop.com/
Redwood Coast Montessori,Manila,95521,http://www.redwoodcoastmontessori.org/
Bridges Community Day,San Juan Capistrano,92675,https://bridges-capousd-ca.schoolloop.com/
Berrendos Middle,Red Bluff,96080,https://bms-aesd-ca.schoolloop.com/
River Oaks Academy,Westlake Village,91361,https://www.riveroakscharter.com/
Greater San Diego Academy,Jamul,91935,https://www.gsdacademy.com/
Vista Horizon Global Academy,Los Angeles,90006,https://www.vistahorizonglobal.org/
Walker Junior High,La Palma,90623,https://walker.auhsd.us/
Bear Mountain Elementary,Arvin,93203,https://www.arvinschools.com/1/Home
Carmen Dragon Elementary,Antioch,94531,https://www.antiochschools.net/carmendragon
Dr. Lewis Dolphin Stallworth Sr. Charter,Stockton,95205,https://www.stallworthcharter.org/
Bridges,Antioch,94509,https://www.greatschools.org/california/antioch/14067-Bridges-School/
Triumph Academy,Lucerne Valley,92356,https://www.lucernevalleyusd.org/apps/pages/index.jsp?uREC_ID=1676310&type=d&pREC_ID=1809242
Burton Community Day,Porterville,93257,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=54718370110452
Valley Middle,Carlsbad,92008,https://vms.schoolloop.com/
Ladera Ranch Elementary,Ladera Ranch,92694,https://lres-capousd-ca.schoolloop.com/
Hooker Oak Elementary,Chico,95926,http://hookeroak.chicousd.org/
Adams (J. Douglas) Middle,Brentwood,94513,https://ams-brentwood-ca.schoolloop.com/
Heritage Elementary,Chula Vista,91913,http://schools.cvesd.org/schools/heritage/Pages/default.aspx
Jonata Middle,Buellton,93427,http://buelltonjms.sharpschool.net/
Elite Public,Vallejo,94589,https://elitepublicschools.org/
Lincoln (Abraham) Elementary,Anaheim,92805,https://anaheimelementary.org/lincoln/
Love Elementary,Alameda,94501,https://love-alamedausd-ca.schoolloop.com/
California Montessori Project-Shingle Springs Campus,Shingle Springs,95682,http://www.cacmp.org/1/Home
Moulton Elementary,Laguna Niguel,92677,https://mnes-capousd-ca.schoolloop.com/
Yav Pem Suab Academy - Preparing for the Future Charter,Sacramento,95831,https://www.ypsacharter.org/
Robert O. Townsend Junior High,Chino Hills,91709,https://www.chino.k12.ca.us/Townsend
Whitmore Charter High,Ceres,95307,https://wcs.ceres.k12.ca.us/
Hawthorne High,Hawthorne,90250,https://www.hhscougars.org/
