Baypoint Preparatory Academy - San Diego,San Marcos,92078,https://www.cde.ca.gov/schooldirectory/details?cdscode=37771720138099
Aspire Alexander Twilight College Preparatory Academy,Sacramento,95821,https://aspirepublicschools.org/locations/central-valley/aspire-alexander-twilight-college-preparatory-academy/
Parkview Elementary,Chula Vista,91911,http://schools.cvesd.org/schools/parkview/Pages/default.aspx
Chabot Elementary,Castro Valley,94546,https://chabot.cv.k12.ca.us/
Mojave River Academy - Rockview Park,Hesperia,92345,http://www.mojaveriver.net/charters/rockview_park
Gladstone Street Elementary,Azusa,91702,https://www.cde.ca.gov/schooldirectory/details?cdscode=19642796011266
Aspire University Charter,Modesto,95351,https://aspirepublicschools.org/locations/central-valley/aspire-university-charter-school/
Alta Vista Elementary,Porterville,93257,https://www.altavistaesd.org/
Harold Ambuehl Elementary,San Juan Capistrano,92675,https://abes-capousd-ca.schoolloop.com/
Vista del Valle Elementary,Claremont,91711,https://vis-claremont-ca.schoolloop.com/
SOAR High (Students On Academic Rise),Lancaster,93536,https://www.soarhs.org/
Lighthouse Community Charter,Oakland,94621,https://lighthousecharter.org/
Carpinteria Middle,Carpinteria,93013,https://cms.cusd.net/
Pathway Community Day,Fresno,93706,https://pcds.centralunified.org/
STEM Preparatory Elementary,Los Angeles,90007,http://www.stemprepelementary.org/
Academy for Change,Chico,95926,http://afc.chicousd.org/
Chula Vista Hills Elementary,Chula Vista,91910,http://schools.cvesd.org/schools/chulavistahills/Pages/default.aspx
Arlanza Elementary,Riverside,92503,https://www.alvordschools.org/arlanza
Heartwood Charter,Petaluma,94952,https://heartwoodcharterschool.org/
Henry (Patrick) Elementary,Anaheim,92801,https://anaheimelementary.org/henry/
Barton (Clara) Elementary,Anaheim,92804,https://anaheimelementary.org/barton/
Del Mar High,San Jose,95128,https://delmar.cuhsd.org/
Creative Arts Charter,San Francisco,94115,https://creativeartscharter.org/
Rocketship Mosaic Elementary,San Jose,95122,https://www.rocketshipschools.org/schools/mosaic-elementary/
Savant Preparatory Academy of Business,San Bernardino,92404,https://savantprepacademy.com/
Uplift California North Charter,Ontario,91764,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=27659790136218
Baypoint Preparatory Academy,Hemet,92544,https://www.baypointacademy.org/
Global Education Academy 2,Los Angeles,90019,https://www.geaschool.com/apps/pages/index.jsp?uREC_ID=329839&type=d&pREC_ID=737492
Barbara Worth Junior High,Brawley,92227,http://besdbarbara.sharpschool.net/home
Leo G. Pauly Elementary,Bakersfield,93304,https://pauly.bcsd.com/
Cal Aero Preserve Academy,Chino,91708,https://www.chino.k12.ca.us/CalAero
Olive Street Elementary,Anaheim,92805,https://anaheimelementary.org/olive/
McMillin (Corky) Elementary,Chula Vista,91913,http://schools.cvesd.org/schools/mcmillin/Pages/default.aspx
Bogus Elementary,Montague,96064,https://www.bogus.k12.ca.us/
Brea-Olinda High,Brea,92821,https://bohs.bousd.us/
Carl Hankey Elementary,Mission Viejo,92692,https://chhawks.schoolloop.com/
Rocketship Delta Prep,Antioch,94509,https://www.rocketshipschools.org/schools/deltaprep/
Wilson Middle,Chowchilla,93610,https://www.chowchillaelem.k12.ca.us/domain/188
Encore High School for the Arts - Riverside,Riverside,92501,https://www.encorehighschool.com/
La Vida Charter,Willits,95490,http://lavidaschool.org/
Community Collaborative Virtual - Keppel Partnership Academy,San Marcos,92078,https://www.greatschools.org/california/san-marcos/32604-Community-Collaborative-Virtual---Keppel-Partnership-Academy/
Dixon Montessori Charter,Dixon,95620,http://www.dixonmontessori.org/
Cabazon Elementary,Cabazon,92230,https://cabazon.banning.k12.ca.us/
Creston Elementary,Creston,93432,https://www.cde.ca.gov/schooldirectory/details?cdscode=40687006042915
Garfield Elementary,Clovis,93611,https://garfield.cusd.com/
ICEF View Park Preparatory High,Los Angeles,90043,http://vpms.icefps.org/
Grimmway Academy Shafter,Shafter,93263,https://www.gashafter.org/
California Connections Academy North Bay,Middletown,95461,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=17640550129601
Emerson Middle,Bakersfield,93304,https://emerson.bcsd.com/
Architecture Construction & Engineering Charter High (ACE),Camarillo,93010,https://www.acecharterhigh.org/
Glenmeade Elementary,Chino Hills,91709,https://www.chino.k12.ca.us/Glenmeade
Fresno Flats Community Day,Ahwahnee,93601,https://www.basslakeschooldistrict.com/domain/17
ICEF View Park Preparatory Middle,Los Angeles,90043,https://vpms.icefps.org/
Chaffey District Online High,Ontario,91764,https://cdohs.cjuhsd.net/
Sierra Vista Elementary,Arvin,93203,https://www.arvinschools.com/4/home
Sierra Middle,Bakersfield,93306,https://sierra.bcsd.com/
Fremont Elementary,Salinas,93905,https://www.alisal.org/fremont
Jardin de la Infancia,Los Angeles,90014,https://www.cde.ca.gov/schooldirectory/details?cdscode=19101990106880
Lipman Middle,Brisbane,94005,http://www.brisbanesd.org/lipman-middle-school
Opportunities for Learning - Baldwin Park,Irwindale,91706,https://www.cde.ca.gov/schooldirectory/details?cdscode=19642871996479
Los Coches Creek Middle,El Cajon,92021,https://www.cajonvalley.net/loscochescreek
Columbia Middle,Adelanto,92301,https://www.aesd.net/cms/home
Coastal Academy Charter,Oceanside,92056,http://www.classicalacademy.com/
Mitchell Intermediate,Atwater,95301,https://www.greatschools.org/california/atwater/3354-Mitchell-Intermediate-School/
Oak Park Preparatory Academy,Sacramento,95817,https://www.cde.ca.gov/schooldirectory/details?cdscode=34674390125591
New Los Angeles Charter,Los Angeles,90016,https://www.newlosangeles.org/
Valley View Elementary,Riverside,92505,https://www.alvordschools.org/valleyview
Miguel Hidalgo Elementary,Brawley,92227,http://besdhidalgo.sharpschool.net/home
Longfellow Elementary,Bakersfield,93305,https://longfellow.bcsd.com/
Castaic Middle,Castaic,91384,https://cms.castaicusd.com/
Captain Cooper Elementary,Big Sur,93920,https://www.carmelunified.org/cooper
Oakland Military Institute College Preparatory Academy,Oakland,94608,https://www.oakmil.org/
REACH Leadership STEAM Academy,Riverside,92507,https://www.reachroyals.org/
Camarillo Academy of Progressive Education,Camarillo,93010,http://www.camarillocharter.org/
McKinley Elementary,Burlingame,94010,https://mes-bsd-ca.schoolloop.com/
Virginia Parks Elementary,Modesto,95351,https://vp.ceres.k12.ca.us/
Soleil Academy Charter,Lynwood,90262,http://www.soleilacademy.org/
Online Academy - Sonoma County,Cloverdale,95425,https://oasc-cloverdale-ca.schoolloop.com/
Houghton-Kearney Elementary,Fresno,93706,https://hk.centralunified.org/
Goethe International Charter,Los Angeles,90066,https://www.goethecharterschool.org/
Meadow Lane Elementary,Anderson,96007,https://ml.cuesd.com/
Buena Vista Elementary,Tulare,93274,https://www.buenavistaeagles.org/
John Henry High,Richmond,94804,https://jhhs.amethodschools.org/
Stella Elementary Charter Academy,Los Angeles,90016,https://www.brightstarschools.org/seca
California Connections Academy Monterey Bay,Scotts Valley,95066,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=44754320139410
Excelencia Charter Academy,Los Angeles,90023,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=19647330137554
Equitas Academy #3 Charter,Los Angeles,90015,https://eq3.equitasacademy.org/
LA's Promise Charter Middle #1,Los Angeles,90062,https://lapcms.org/
Gilroy Prep (a Navigator School),Gilroy,95020,https://www.gilroyprep.org/
Peak Prep Pleasant Valley,Rocklin,95765,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=56725530139592
Rosa Parks Environmental Science,Berkeley,94710,https://www.greatschools.org/california/berkeley/26-Rosa-Parks-Environmental-Science-Magnet-School/
Fammatre Elementary,San Jose,95124,https://www.cambriansd.org/fammatre
Burton Elementary,Porterville,93257,https://www.burtonschools.org/domain/8
Farnham Charter,San Jose,95124,https://www.greatschools.org/california/san-jose/5407-Farnham-Charter-School/
Northern United - Humboldt Charter,Eureka,95503,http://www.nucharters.org/
Lassen-Antelope Volcanic Academy (LAVA),Red Bluff,96080,https://www.cde.ca.gov/schooldirectory/details?cdscode=52714720134403
Anderson Valley Elementary,Boonville,95415,https://www.avusd.k12.ca.us/avelementary
Rosemary Kennedy Elementary,Riverside,92505,https://www.alvordschools.org/rmk
Bay View Academy,Monterey,93940,https://www.bayview-academy.org/
Animo Florence-Firestone Charter Middle,Los Angeles,90003,https://ca.greendot.org/florence-firestone/
River Charter Schools Lighthouse Charter,West Sacramento,95605,https://www.lighthousecharterschool.org/
Los Angeles Leadership Primary Academy,Los Angeles,90031,http://www.laleadership.org/
Lancaster High,Lancaster,93536,https://www.lancasterhs.org/
Chipman Junior High,Bakersfield,93306,https://chipman.bcsd.com/
YouthBuild Charter School of California,Los Angeles,90015,https://www.youthbuildcharter.org/
Camino Polytechnic,Camino,95709,https://www.caminoschool.org/charter-school-cf2e4566
Lincoln Middle,Alameda,94501,https://lms-alamedausd-ca.schoolloop.com/
Antioch Middle,Antioch,94509,https://www.antiochschools.net/antiochmiddle
Lyle S. Briggs Fundamental,Chino,91710,https://www.chino.k12.ca.us/Briggs
Esencia,Rancho Mission Viejo,92694,https://www.ranchomissionviejo.com/homes/esencia-village
Alliance Patti And Peter Neuwirth Leadership Academy,Los Angeles,90037,https://www.neuwirthleadership.org/
Village Charter Academy,Canoga Park,91303,https://www.villagecharteracademy.com/
ISANA Achernar Academy,Compton,90222,https://isanaacademies.org/achernar/
Berkeley High,Berkeley,94704,https://bhs.berkeleyschools.net/
Escuela Popular Accelerated Family Learning,San Jose,95127,http://www.escuelapopular.org/
Hollister Prep,Hollister,95023,https://www.hollisterprep.org/
Bill L. Williams Elementary,Bakersfield,93313,https://ca01902269.schoolwires.net/williams
Northside Elementary,Cool,95614,https://northside.bomusd.org/
Arroyo Vista Middle,Rancho Santa Margarita,92688,https://avk8-capousd-ca.schoolloop.com/
Discovery Charter II,San Jose,95123,https://www.discoveryk8.org/apps/pages/index.jsp?uREC_ID=225215&type=d&pREC_ID=499982
Sumner Elementary,Claremont,91711,https://sum-claremont-ca.schoolloop.com/
TEACH Academy of Technologies,Los Angeles,90047,https://academy.teachpublicschools.org/
Alliance College-Ready Middle Academy 4,Los Angeles,90003,https://www.crma4.org/
High Tech Elementary Explorer,San Diego,92106,https://www.hightechhigh.org/htex/
EPIC de Cesar Chavez,Tehachapi,93561,https://www.cde.ca.gov/schooldirectory/details?cdscode=29102980130823
Bonita High,La Verne,91750,https://bonitahigh.net/
KIPP Bayview Academy,San Francisco,94124,https://www.kipp.org/school/kipp-bayview-academy/
Panorama Elementary,Daly City,94014,http://www.brisbanesd.org/panorama-elementary-school
Alpaugh -Senior High,Alpaugh,93201,https://www.maxpreps.com/high-schools/alpaugh-buffaloes-(alpaugh,ca)/home.htm
Valiant Santa Barbara,Ontario,91764,https://www.cde.ca.gov/schooldirectory/details?cdscode=42750100136630
Newman Elementary,Chino,91710,https://www.chino.k12.ca.us/Newman
Black Butte Elementary,Shingletown,96088,https://www.blackbutteschool.org/
Dehesa Charter,Escondido,92026,https://mydehesa.edlioschool.com/
Arizona Middle,Riverside,92503,https://www.alvordschools.org/arizona
Ada W. Harris Elementary,Cardiff-by-the-Sea,92007,https://www.cardiffschools.com/domain/18
Family Partnership Charter,Santa Maria,93455,https://www.fpcharter.org/
Berryessa Union Elementary,San Jose,95132,https://www.berryessa.k12.ca.us/
Junipero Serra High,San Juan Capistrano,92675,https://serra-capousd-ca.schoolloop.com/
Alliance Judy Ivie Burton Technology Academy High,Los Angeles,90003,https://www.burtontech.org/
William R. Buckley Elementary,Porterville,93257,https://www.burtonschools.org/buckleyelementary
Alpine Elementary,Alpine,91901,https://www.cde.ca.gov/schooldirectory/details?cdscode=37679676037519
Julia Lee Performing Arts Academy,Lake Elsinore,92530,https://www.jlpaa.org/
Joseph George Middle,San Jose,95127,https://george.arusd.org/
Aveson School of Leaders,Altadena,91001,https://www.aveson.org/
King-Chavez Community High,San Diego,92101,https://kingchavez.org/high-school/
Calexico Community Day,Calexico,92231,https://www.cde.ca.gov/schooldirectory/details?cdscode=13630990118364
National Univ Acad HomeSch/Independent Study Orange Co,Mission Viejo,92692,https://www.usnews.com/education/k12/california/national-univ-acad-homesch-independent-study-orange-co-252785
Yuba City Charter,Yuba City,95991,http://yubacitycharter.org/
Marin Elementary,Albany,94706,https://marin.ausdk12.org/
Myron D. Witter Elementary,Brawley,92227,http://besdwitter.sharpschool.net/s_t_a_f_f_d_i_r_e_c_t_o_r_y
Extera Public,Los Angeles,90033,http://exteraschools.org/
Benicia High,Benicia,94510,https://bhs.beniciaunified.org/
Meadow View Elementary,Santa Rosa,95407,https://www.busd.org/meadowview
Community Collaborative Charter,San Marcos,92069,https://www.schooldigger.com/go/CA/schools/0235413904/school.aspx
North Shore Elementary,Big Bear Lake,92315,https://nses.bearvalleyusd.org/
EJE Elementary Academy Charter,El Cajon,92020,https://www.ejeacademies.org/
Alta Loma Junior High,Alta Loma,91701,https://www.alsd.k12.ca.us/Domain/42
BRIDGES Charter,Thousand Oaks,91360,https://www.bridgescharter.org/
Chautauqua High (Continuation),Big Bear City,92314,https://cths.bearvalleyusd.org/
Theodore Vick Elementary,Adelanto,92301,https://www.aesd.net/6/Home
Steele Canyon High,Spring Valley,91978,https://www.schscougars.org/
Cook (Hazel Goes) Elementary,Chula Vista,91911,https://cook.cvesd.org/
Sierra Montessori Academy,Grass Valley,95949,https://www.greatschools.org/california/grass-valley/17435-Sierra-Montessori-Academy/
Aspire Lionel Wilson College Preparatory Academy,Oakland,94603,https://aspirepublicschools.org/locations/bay-area/aspire-lionel-wilson-college-preparatory-academy/
Roosevelt Elementary,Fresno,93723,https://ro.centralunified.org/
Sierra Vista Junior High,Baldwin Park,91706,https://sierravistajr.bpusd.net/
Fenton Primary Center,Pacoima,91331,https://fpc.fentoncharter.net/
Sage Creek High,Carlsbad,92010,https://sagecreek-cusd-ca.schoolloop.com/
Mountain View Elementary,Fresno,93720,https://mv.cusd.com/
Pivot Charter School Riverside,Corona,92880,https://www.pivotriverside.com/
Byron Institute for Independent Study,Discovery Bay,94505,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=07616630139667
Cajon Valley Home,El Cajon,92021,https://www.cajonvalley.net/
Alameda Unified Special Education,Alameda,94501,https://www.alameda.k12.ca.us/specialeducation
Ramona Middle,San Dimas,91773,https://www.ramonavikings.com/
Horace Mann,Burbank,91504,https://www.burbankusd.org/HMCC
San Gabriel Elementary,Atascadero,93422,http://sg.atasusd.org/
Marshall Elementary,Castro Valley,94546,https://marshall.cv.k12.ca.us/
Francophone Charter School of Oakland,Oakland,94605,https://francophoneschool.org/
Chula Vista Learning Community Charter,Chula Vista,91911,https://www.cvlcc.org/
Washington Elementary,Bellflower,90706,https://www.busd.k12.ca.us/washingtonelementary
Jesse G. Sanchez Elementary,Salinas,93905,https://www.alisal.org/sanchez
John Vierra High,Angels Camp,95221,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=05615560530121
Paramount Elementary,Azusa,91702,https://www.azusa.org/paramount
Pioneer Drive Elementary,Bakersfield,93306,https://pioneer.bcsd.com/
Chico Junior High,Chico,95926,http://cjhs.chicousd.org/
Pleasant View Elementary,Baldwin Park,91706,https://pleasantview.bpusd.net/
Buckeye Union Mandarin Immersion Charter,El Dorado Hills,95762,https://www.buckeyeusd.org/bumi
Hilltop Drive Elementary,Chula Vista,91910,http://schools.cvesd.org/schools/hilltop/Pages/default.aspx
Central Elementary,Banning,92220,https://central.banning.k12.ca.us/
Northlake Hills Elementary,Castaic,91384,https://nhs.castaicusd.com/
William McKinley Elementary,Burbank,91506,https://www.burbankusd.org/wmes
High Tech Middle Media Arts,San Diego,92106,https://www.hightechhigh.org/htmma/
Arcata High,Arcata,95521,https://arcatahighschool.nohum.org/
Marsh (Harry M.) Junior High,Chico,95928,http://mjhs.chicousd.org/
Yulupa Elementary,Santa Rosa,95405,https://www.bvusd.org/yulupa
Vineland Elementary,Baldwin Park,91706,https://vineland.bpusd.net/
Aspen Meadow Public,Fresno,93704,https://meadow.aspenps.org/
Richard Henry Dana Elementary,Dana Point,92629,https://rhdana-capousd-ca.schoolloop.com/
Joaquin Miller Elementary,Burbank,91501,https://www.burbankusd.org/jmes
Burton Middle,Porterville,93257,https://www.burtonschools.org/Domain/9
Fairlawn Elementary,Santa Maria,93458,https://fa-smbsd-ca.schoolloop.com/
Mojave River Academy - Oro Grande,Victorville,92392,http://www.mojaveriver.net/
Calistoga Junior/Senior High,Calistoga,94515,https://cjshs.calistogaschools.org/
Lincoln Elementary,Burlingame,94010,https://les-bsd-ca.schoolloop.com/
Deer Canyon Elementary,Alta Loma,91701,https://www.alsd.k12.ca.us/deercanyon
Wilson C. Riles Middle,Roseville,95747,https://wcr.centerusd.org/
Phoenix Rising High,El Centro,92243,https://www.desertoasisnet.net/Phoenix-Rising-High-School/
Bridges Community Day,Glendora,91740,https://www.cde.ca.gov/schooldirectory/details?cdscode=19643781995927
Legacy Academy,San Jose,95112,https://www.legacyschools.us/
Norman Liddell Elementary,Fresno,93722,https://li.centralunified.org/
Dana Hills High,Dana Point,92629,https://dhhs.schoolloop.com/
Animo Ralph Bunche Charter High,Los Angeles,90011,https://ca.greendot.org/ralphbunche/
Alvin Elementary,Santa Maria,93454,https://al-smbsd-ca.schoolloop.com/
California Preparatory Academy,San Juan Capistrano,92675,https://cpa-capousd-ca.schoolloop.com/
e3 Civic High,San Diego,92101,https://www.e3civichigh.com/
Willow Elementary,Glendora,91740,https://www.cousd.net/willow
Starlight Elementary,Beaumont,92223,https://sles.beaumontusd.us/
Belleview Special Education Preschool,Sonora,95370,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=55723060139279
Dr. Martin Luther King Jr. Academy,Salinas,93905,https://www.alisal.org/Page/27
W. D. Hall Elementary,El Cajon,92021,https://www.cajonvalley.net/hall
Calexico High,Calexico,92231,https://chs.cusdk12.org/
Castro Valley High,Castro Valley,94546,https://cvhs.cv.k12.ca.us/
California Virtual Academy @ Los Angeles,Simi Valley,93065,https://cava.k12.com/
Chaffey Community Day,Ontario,91764,https://cds.cjuhsd.net/
River Springs Charter,Temecula,92590,https://springscs.org/
Banyan Elementary,Alta Loma,91737,https://www.alsd.k12.ca.us/banyan
School of Universal Learning (SOUL),Solana Beach,92075,https://www.soulcharterschool.org/
Ione Junior High,Jackson,95642,https://amadorcoe.org/schools/ione-junior-high-school/
Monterey Road Elementary,Atascadero,93422,https://sites.google.com/a/atasusd.org/monterey-road-elementary-school/
Grace Hopper STEM Academy,Inglewood,90301,https://ghsa-k12-ca.us/
Mae Hensley Junior High,Ceres,95307,https://maehensley.ceres.k12.ca.us/
California Montessori Project - Capitol Campus,Sacramento,95826,http://www.cacmp.org/2/home
Richard Henry Dana Middle,Arcadia,91006,https://www.greatschools.org/california/arcadia/1467-Richard-Henry-Dana-Middle-School/
Thomas Olaeta Elementary,Atwater,95301,https://www.thomasolaeta.school/
Equitas Academy #2,Los Angeles,90005,https://www.equitasacademy.org/apps/pages/index.jsp?uREC_ID=235075&type=d&pREC_ID=576900
Franklin Elementary,Burlingame,94010,https://fes-bsd-ca.schoolloop.com/
Helix High,La Mesa,91941,http://www.helixcharter.net/
Washington Elementary,Glendora,91740,https://www.cousd.net/washington
Lashon Academy,Van Nuys,91405,https://lashonacademy.org/
San Diego Virtual,San Diego,92108,https://sdvirtualschools.com/
John Adams Academy - Roseville,Roseville,95678,https://www.johnadamsacademy.org/
Stonecreek Junior High,Bakersfield,93313,https://ca01902269.schoolwires.net/stonecreek
Benicia Middle,Benicia,94510,https://bms.beniciaunified.org/
N.E.W. Academy Canoga Park,Canoga Park,91303,https://newacademycanoga.com/
Holly Avenue Elementary,Arcadia,91007,https://ha.ausd.net/
Martin Luther King Middle,Berkeley,94703,https://www.mlkmiddleschool.org/
Bellflower High,Bellflower,90706,https://www.busd.k12.ca.us/bellflowerhigh
Gold Strike High,San Andreas,95249,https://www.cde.ca.gov/SchoolDirectory/details?cdscode=05615640530022
ISANA Octavia Academy,Los Angeles,90065,https://isanaacademies.org/octavia/
Walnut Avenue Elementary,Chino,91710,https://www.chino.k12.ca.us/Walnut
