Bryson Avenue Elementary,South Gate,90280,https://brysones-lausd-ca.schoolloop.com/
CIS Academy,Pasadena,91107,https://www.pusd.us/cis
Lakewood Elementary,Lodi,95242,https://lakewood.lodiusd.net/
Mira Catalina Elementary,Rancho Palos Verdes,90275,https://miracatalina.pvpusd.net/
Meyler Street Elementary,Torrance,90502,https://meyleres-lausd-ca.schoolloop.com/
Chavez Elementary,Long Beach,90802,https://chavez-lbusd-ca.schoolloop.com/
John Muir Middle,Los Angeles,90044,http://www.muirmiddle.org/
Castelar Street Elementary,Los Angeles,90012,https://castelares-lausd-ca.schoolloop.com/
Charles W. Barrett Elementary,Los Angeles,90003,https://barrett-lausd-ca.schoolloop.com/
Street Academy (Alternative),Oakland,94609,https://oaklandstreetacademy.org/
Chaparral Hills Elementary,Moreno Valley,92553,https://chaparralhills.mvusd.net/
Polytechnic High,Riverside,92506,http://poly.riversideunified.org/
Independence Elementary,Bakersfield,93312,https://www.ruesd.net/independence
Lewis H. Britton Middle,Morgan Hill,95037,https://britton.mhusd.org/
Cram Elementary,Highland,92346,https://www.redlandsusd.net/cram
Valley View Elementary,Richmond,94803,https://www.wccusd.net/valleyview
Ramona Elementary,Moreno Valley,92553,https://ramona.mvusd.net/
Meridian Elementary,Meridian,95957,https://www.meridiantigers.com/
Creekside Junior High,Los Banos,93635,https://www.losbanosusd.org/cjhs/
Waterloo Elementary,Stockton,95215,https://waterloo.lindenusd.com/
Friendly Hills Elementary,Joshua Tree,92252,http://www.morongousd.com/friendlyhillselementaryschool_home.aspx
Fletcher Drive Elementary,Los Angeles,90065,https://fletcheres-lausd-ca.schoolloop.com/
El Carmelo Elementary,Palo Alto,94306,https://elcarmelo.pausd.org/
Miramonte Elementary,Los Angeles,90001,https://miramontees-lausd-ca.schoolloop.com/
Pueblo Vista Elementary,Napa,94558,https://pves-nvusd-ca.schoolloop.com/
Del Amo Elementary,Carson,90745,https://delamoes-lausd-ca.schoolloop.com/
Bellingham Elementary,North Hollywood,91606,https://www.bellinghames.org/
Valle Verde Elementary,Walnut Creek,94598,https://vves-mdusd-ca.schoolloop.com/
Shore Acres Elementary,Bay Point,94565,https://saes-mdusd-ca.schoolloop.com/
La Verne Science and Technology Charter,Pomona,91767,https://lvstc.pusd.org/
John F. Kennedy Middle,Redwood City,93239,https://www.rcsdk8.net/kennedy
Aragon Avenue Elementary,Los Angeles,90065,https://aragones-lausd-ca.schoolloop.com/
Wilson Elementary,Lynwood,90262,https://wilson.lynwood.k12.ca.us/
Garza (Carmen Lomas) Primary Center,Los Angeles,90023,https://garzapc-lausd-ca.schoolloop.com/
Tierra Bonita Elementary,Poway,92064,https://www.powayusd.com/en-US/Schools/ES/TBES/Home
Arroyo Grande High,Arroyo Grande,93420,https://www.aghseagles.org/
Nystrom Elementary,Richmond,94804,https://www.wccusd.net/nystrom
Oakland High,Oakland,94610,https://www.ousd.org/oaklandhigh
Loma Prieta Elementary,Los Gatos,95033,https://www.loma.k12.ca.us/Domain/8
Elizabeth T. Hughbanks Elementary,Rialto,92377,https://kec.rialto.k12.ca.us/hughbanks
Southeast Middle,South Gate,90280,https://southeastms-lausd-ca.schoolloop.com/
Chapman Elementary,Gardena,90249,https://chapmanes-lausd-ca.schoolloop.com/
Altadena Elementary,Altadena,91001,https://www.pusd.us/Domain/8
Vista del Valle Dual Language Academy,San Fernando,91340,https://vistaacademy-lausd-ca.schoolloop.com/
Rincon Valley Charter,Santa Rosa,95409,https://www.rvusd.org/o/rvcs-s
Ione Olson Elementary,Marina,93933,https://olson.mpusd.net/
Ridgecrest Intermediate,Rancho Palos Verdes,90275,https://ris.pvpusd.net/
Hoover Street Elementary,Los Angeles,90005,https://hoover-lausd-ca.schoolloop.com/
Central Coast High,Seaside,93955,https://cchs.mpusd.net/
Clifford Elementary,Redwood City,94062,https://www.rcsdk8.net/clifford
Live Oak Elementary,Santa Cruz,95062,https://lo.losd.ca/
San Jose Street Elementary,Mission Hills,91345,https://sanjosees-lausd-ca.schoolloop.com/
Laurel Elementary,Oakland,94619,https://laurelelementary.org/
Arete Charter Academy,Grass Valley,95949,https://arete.prsd.us/
Alberta Martone Elementary,Modesto,95358,https://martone.mcs4kids.com/
Wagner Ranch Elementary,Orinda,94563,https://wr-orinda-ca.schoolloop.com/
La Veta Elementary,Orange,92869,https://www.orangeusd.org/la-veta-elementary-school
D. D. Johnston Elementary,Norwalk,90650,https://www.ddjohnstonelementary.org/
Walnut Grove Elementary,Walnut Grove,95690,https://wg-rdusd-ca.schoolloop.com/
Mupu Elementary,Santa Paula,93060,https://mupu.org/
Fremont Academy of Environmental Science & Innovative Design,Oxnard,93030,https://www.oxnardsd.org/Domain/394
Belvedere Middle,Los Angeles,90063,https://belvederems-lausd-ca.schoolloop.com/
Vicente Martinez High,Martinez,94553,https://vmhs-martinez-ca.schoolloop.com/
Saturn Street Elementary,Los Angeles,90019,https://www.saturnelementary.org/
Marine View Middle,Huntington Beach,92649,https://www.ovsd.org/marine
McDowell Elementary,Petaluma,94954,https://www.petalumacityschools.org/mcdowell
Theodore Roosevelt Senior High,Los Angeles,90033,https://roosevelths-lausd-ca.schoolloop.com/
Bancroft Elementary,Walnut Creek,94598,https://bes-mdusd-ca.schoolloop.com/
Communication and Tech at Diego Rivera Lrng Complex,Los Angeles,90001,https://drlc-lausd-ca.schoolloop.com/cats
Valley of Enchantment Elementary,Crestline,92325,https://www.rimsd.k12.ca.us/Domain/11
Gates Street Elementary,Los Angeles,90031,https://gates-lausd-ca.schoolloop.com/
Edward Fitzgerald Elementary,Rialto,92377,https://kec.rialto.k12.ca.us/fitzgerald
Whitney Young Continuation,Los Angeles,90043,https://whitneyyoungcontinuationhighschool-lausd-ca.schoolloop.com/
Jaime Escalante Elementary,Cudahy,90201,https://jaimeescalantees-lausd-ca.schoolloop.com/
Ambassador-Global Leadership,Los Angeles,90005,https://asgl-lausd-ca.schoolloop.com/
Cabrillo High,Long Beach,90810,https://lbcabrillo.schoolloop.com/
Escondido Elementary,Stanford,94305,https://escondido.pausd.org/
Fair Avenue Elementary,North Hollywood,91606,https://fair-lausd-ca.schoolloop.com/
Lincoln Elementary,Madera,93637,https://www.madera.k12.ca.us/lincoln
Esteban Torres East LA Performing Arts Magnet,Los Angeles,90063,https://www.torreselapamagnet.org/
Grape Street Elementary,Los Angeles,90059,https://grapees-lausd-ca.schoolloop.com/
Renaissance High School for the Arts,Long Beach,90813,https://lbrhsa.schoolloop.com/
Rockford Elementary,Porterville,93257,http://rockfordschooldistrict.org/
Tenth Street Elementary,Los Angeles,90015,https://10thstreetes-lausd-ca.schoolloop.com/
Mountain Elementary,Soquel,95073,https://www.mountainesd.org/
Vintage Parkway Elementary,Oakley,94561,https://vin-ouesd-ca.schoolloop.com/
Roberts Ferry Union Elementary,Waterford,95386,http://www.robertsferry.k12.ca.us/
Paradise Elementary,Modesto,95358,https://www.paradiseesd.org/
Don Benito Fundamental,Pasadena,91107,https://www.pusd.us/donbenito
Dolores Street Elementary,Carson,90745,https://doloresstes-lausd-ca.schoolloop.com/
Union Avenue Elementary,Los Angeles,90057,https://uniones-lausd-ca.schoolloop.com/
Grover Beach Elementary,Grover Beach,93433,https://groverbeach.luciamarschools.org/
Walter Colton,Monterey,93940,https://wcms.mpusd.net/
Riley Elementary,Lakewood,90712,https://riley-lbusd-ca.schoolloop.com/
Canyon Charter Elementary,Santa Monica,90402,https://canyoncharter.membershiptoolkit.com/
Manual Arts Senior High,Los Angeles,90037,https://www.mahs.org/
Marina Childrens Center,Marina,93933,http://www.marinachildren.com/
Everett A. Rea Elementary,Costa Mesa,92627,https://rea.nmusd.us/
McKittrick Elementary,McKittrick,93251,https://mckittrickschool.org/
James Workman Middle,Cathedral City,92234,https://www.psusd.us/jwms
Willow Oaks Elementary,Menlo Park,94025,http://willowoaks.ravenswoodschools.org/
Landmark Middle,Moreno Valley,92555,https://landmark.mvusd.net/
Pinewood Elementary,Pollock Pines,95726,https://pes-ppesd-ca.schoolloop.com/
Twentynine Palms Elementary,Twentynine Palms,92277,http://www.morongousd.com/twentyninepalmselementaryschool_home.aspx
Camp Lockett Middle,Campo,91906,https://jm.meusd.org/
Twenty-Fourth Street Elementary,Los Angeles,90018,https://24thstreetes-lausd-ca.schoolloop.com/
Emerson Parkside Academy,Long Beach,90815,https://eme-lbusd-ca.schoolloop.com/
Judith F. Baca Arts Academy,Los Angeles,90002,https://bacaartsacademy-lausd-ca.schoolloop.com/
Paradise Ridge Elementary,Paradise,95969,http://www.pusdk12.org/SchoolsPrograms/Elementary--Intermediate-Schools/Paradise-Ridge-Elementary-School/index.html
Canyon Oaks High,Monrovia,91016,https://cohs.monroviaschools.net/
Golden Hills Elementary,Oroville,95966,https://goldenhills.palermoschools.org/
Soleado Elementary,Rancho Palos Verdes,90275,https://soleado.pvpusd.net/
R. Roger Rowe Middle,Rancho Santa Fe,92067,https://rsfschool.net/6-8school
Martin Luther King Jr. Elementary,Oakland,94607,https://www.ousd.org/Page/4739
Prescott,Oakland,94607,https://www.ousd.org/prescott
Robla Preschool,Sacramento,95838,https://preschool.robla.k12.ca.us/
Twain Elementary,Long Beach,90808,https://twain-lbusd-ca.schoolloop.com/
Bonita Elementary,Crows Landing,95313,https://www.nclusd.org/o/bonita-elementary
Eagle Rock Elementary,Los Angeles,90041,https://www.eaglerockelementary.org/
Fairfax Senior High,Los Angeles,90046,https://www.fairfaxhs.org/
Stagg Street Elementary,Van Nuys,91406,https://stagges-lausd-ca.schoolloop.com/
Cal Burke High,Panorama City,91402,https://calburkehs-lausd-ca.schoolloop.com/
Carson-Gore Academy of Enviornmental Studies,Los Angeles,90018,https://carsongore-lausd-ca.schoolloop.com/
Montebello Gardens Elementary,Pico Rivera,90660,https://mge-montebellousd-ca.schoolloop.com/
Kingsbury Elementary,Redlands,92373,https://www.redlandsusd.net/kingsbury
Neil Hafley Elementary,Manteca,95336,https://www.mantecausd.net/neilhafley
Los Alamitos Elementary,Los Alamitos,90720,https://lae.losal.org/
Piedmont Middle,Piedmont,94611,https://www.piedmont.k12.ca.us/pms/
Paramount Unified Community Day,Paramount,90723,https://www.paramount.k12.ca.us/apps/pages/index.jsp?uREC_ID=51457&type=d
Bandini Elementary,City Of Commerce,90040,https://bae-montebellousd-ca.schoolloop.com/
William & Marian Ghidotti High,Grass Valley,95945,https://ghidotti.njuhsd.com/
Modesto High,Modesto,95351,https://mhs.mcs4kids.com/
Edgemont Elementary,Moreno Valley,92553,https://edgemont.mvusd.net/
Joaquin Miller Elementary,Oakland,94611,https://www.ousd.org/joaquinmiller
Hercules High,Hercules,94547,https://www.wccusd.net/herculeshigh
James C. Enochs High,Modesto,95355,https://enochs.mcs4kids.com/
Lynwood Elementary,Novato,94947,https://lynwood.nusd.org/
Descanso Elementary,Descanso,91916,https://de.meusd.org/
Martin Luther King Jr. Middle,Madera,93638,https://www.madera.k12.ca.us/king
Loma Vista Immersion Academy,Petaluma,94954,https://www.oldadobe.org/Domain/9
Washington Elementary,Montebello,90640,https://wae-montebellousd-ca.schoolloop.com/
Monta Loma Elementary,Mountain View,94043,https://montaloma.mvwsd.org/
Travis Ranch,Yorba Linda,92887,https://www.travisranchschool.org/
William Burnett Elementary,Milpitas,95035,https://burnett.musd.org/
Montemalaga Elementary,Palos Verdes Estates,90274,https://montemalaga.pvpusd.net/
Canoga Park Senior High,Canoga Park,91303,https://www.canogaparkhs.org/
Beethoven Street Elementary,Los Angeles,90066,https://www.beethovenschool.org/
Thomas Jefferson Senior High,Los Angeles,90011,https://jefferson-lausd-ca.schoolloop.com/
Clover Avenue Elementary,Los Angeles,90034,https://www.cloveraveschool.org/
Old Orchard Elementary,Valencia,91355,https://www.newhallschooldistrict.com/OldOrchard
Willow Cove Elementary,Pittsburg,94565,https://www.pittsburg.k12.ca.us/willowcove
Golden West Elementary,Manteca,95336,https://www.mantecausd.net/goldenwest
Aldama Elementary,Los Angeles,90042,https://aldamaes-lausd-ca.schoolloop.com/
Rancho Rosal Elementary,Camarillo,93012,https://www.pleasantvalleysd.org/Domain/16
Highland Elementary,Richmond,94806,https://www.wccusd.net/highland
Ishi Hills Middle,Oroville,95966,https://www.ocesd.net/o/ishi-hills-middle
Jack London Continuation,Van Nuys,91401,https://londonchs-lausd-ca.schoolloop.com/
Blair High,Pasadena,91106,https://www.pusd.us/blair
Merced High,Merced,95348,https://mhs.muhsd.org/merced-high-school
Riverside STEM Academy,Riverside,92507,http://stemacademy.riversideunified.org/
Monte Vista Street Elementary,Los Angeles,90042,https://montevistaes-lausd-ca.schoolloop.com/
Glen Alta Elementary,Los Angeles,90031,https://glenaltaes-lausd-ca.schoolloop.com/
Maxwell Sr High,Maxwell,95955,https://mhs-maxwell-ca.schoolloop.com/
McCabe Elementary,El Centro,92243,https://www.muesd.net/
Miramonte Elementary,El Monte,91732,http://miramonte.mtviewschools.com/
Christa McAuliffe Elementary,Oxnard,93035,https://www.oxnardsd.org/Domain/1028
Seaside Middle,Seaside,93955,https://sms.mpusd.net/
George Washington Elementary,Lodi,95240,https://washington.lodiusd.net/
Olita Elementary,La Habra,90631,https://olita.ljsd.org/
Liggett Street Elementary,Panorama City,91402,https://www.liggettschool.org/
Rialto High,Rialto,92376,https://kec.rialto.k12.ca.us/RialtoHighSchool
Olympic Primary Center,Los Angeles,90015,https://olympicpc-lausd-ca.schoolloop.com/
Performing Arts Community at Diego Rivera Learning Complex,Los Angeles,90001,https://www.pacspride.org/
Magnolia Elementary,Brawley,92227,https://www.magnoliatigers.com/
Jose Antonio Vargas Elementary,Mountain View,94043,https://vargas.mvwsd.org/
Oak Meadows Elementary,Murrieta,92563,https://www.menifeeusd.org/ome/
Metropolitan Continuation,Los Angeles,90021,https://metropolitanhs-lausd-ca.schoolloop.com/
Foshay Learning Center,Los Angeles,90018,https://www.foshaylc.org/
Woodland Elementary,Mariposa,95338,https://www.mcusd.org/WE/
Bryant Ranch Elementary,Yorba Linda,92887,https://www.bryantranchschool.com/
Parklane Elementary,Stockton,95210,https://parklane.lodiusd.net/
Cowan Avenue Elementary,Los Angeles,90045,https://cowantigers.org/
Superior Street Elementary,Chatsworth,91311,https://superiorelem.com/
Cope Middle,Redlands,92373,https://www.redlandsusd.net/cope
Eastwood Elementary,La Mirada,90638,https://www.eastwoodelem.org/
Highlands Elementary,Pittsburg,94565,https://www.pittsburg.k12.ca.us/highlands
Whited Elementary Charter,Santa Rosa,95409,https://www.rvusd.org/o/whited
O'Hara Park Middle,Oakley,94561,https://ops-ouesd-ca.schoolloop.com/
Mountain View Middle,Moreno Valley,92555,https://mountainview.mvusd.net/
Brooklyn Avenue Elementary,Los Angeles,90022,https://brooklynes-lausd-ca.schoolloop.com/
Raymond Avenue Elementary,Los Angeles,90044,https://www.raymondavenue.org/
William Tell Aggeler Opportunity High,Chatsworth,91311,https://aggelerhs-lausd-ca.schoolloop.com/
Knollwood Preparatory Academy,Granada Hills,91344,https://knollwoodprepacademyes-lausd-ca.schoolloop.com/
Mary P. Henck Intermediate,Lake Arrowhead,92352,https://www.rimsd.k12.ca.us/Domain/9
Manzanita Community,Oakland,94601,https://www.ousd.org/manzanitacommunity
Betty Plasencia Elementary,Los Angeles,90026,https://plasenciaes-lausd-ca.schoolloop.com/
Meadows Elementary,El Centro,92243,https://www.meadowsunion.org/
Burton Street Elementary,Panorama City,91402,https://burton-lausd-ca.schoolloop.com/
Gratts Learning Academy for Young Scholars (GLAYS),Los Angeles,90017,https://glays-lausd-ca.schoolloop.com/
Palmer Way,National City,91950,https://www.nsd.us/Domain/16
Middle College High,Stockton,95207,https://middlecollege.lodiusd.net/
C. T. English Middle,Los Gatos,95033,https://www.loma.k12.ca.us/Domain/9
Longfellow Elementary,Long Beach,90807,https://longfellow-lbusd-ca.schoolloop.com/
La Mesa Elementary,Monterey,93940,https://lamesa.mpusd.net/
Donald L. Rheem Elementary,Moraga,94556,https://dres-msd-ca.schoolloop.com/
Lowell Elementary,Long Beach,90803,https://lowell-lbusd-ca.schoolloop.com/
Middle College High,San Pablo,94806,https://www.wccusd.net/middlecollege
Woodsboro Elementary,Anaheim,92807,https://woodsboro.pylusd.org/
Heritage Elementary,Lodi,95240,https://heritageprim.lodiusd.net/
Yamato Colony Elementary,Livingston,95334,https://yc.livingstonusd.org/
Abraham Lincoln Continuation,Riverside,92507,http://lincoln.riversideunified.org/
Morongo Valley Elementary,Morongo Valley,92256,http://www.morongousd.com/morongovalleyelementaryschool_home.aspx
Simon Rodia Continuation,South Gate,90280,https://simonrodiachs-lausd-ca.schoolloop.com/
Grover Cleveland Charter High,Reseda,91335,https://www.clevelandhs.org/
Chemawa Middle,Riverside,92503,http://chemawa.riversideunified.org/
Santa Fe Computer Science Magnet,Monrovia,91016,https://santafe.monroviaschools.net/
Sixth Avenue Elementary,Los Angeles,90018,https://6thave-lausd-ca.schoolloop.com/
Vanalden Avenue Elementary,Reseda,91335,https://www.vanaldenavees.org/
Lockhurst Drive Charter Elementary,Woodland Hills,91367,https://lockhurstdrivecharteres-lausd-ca.schoolloop.com/
Shoal Creek Elementary,San Diego,92128,https://www.powayusd.com/en-US/Schools/ES/SCES/Home
Podesta Ranch Elementary,Stockton,95209,https://podesta.lodiusd.net/
Mayflower Elementary,Monrovia,91016,https://mayflower.monroviaschools.net/
San Jose Elementary,Pomona,91767,https://sanjose.pusd.org/
Ranchito Avenue Elementary,Panorama City,91402,https://www.ranchitoelementary.org/
Rise Community,Oakland,94621,https://www.ousd.org/rise
Seventy-Fourth Street Elementary,Los Angeles,90047,https://74thstes-lausd-ca.schoolloop.com/
Sycamore Elementary,Orange,92868,https://www.orangeusd.org/sycamore-elementary-school
Main Street Elementary,Los Angeles,90011,https://maines-lausd-ca.schoolloop.com/
Rancho Mirage High,Rancho Mirage,92270,http://www.ranchomiragehighschool.org/
Rio Plaza Elementary,Oxnard,93036,https://rioschools.org/rioplaza/
Village Oaks High,Stockton,95207,https://vo.lusd.net/
Stevenson Elementary,Long Beach,90802,https://stevenson-lbusd-ca.schoolloop.com/
Liberty High,Lodi,95240,https://liberty.lodiusd.net/
Katherine Johnson STEM Academy,Los Angeles,90045,https://kjstemacademy.org/
San Jose Intermediate,Novato,94949,https://sanjose.nusd.org/
Stevenson Ranch Elementary,Stevenson Ranch,91381,https://www.newhallschooldistrict.com/Stevenson
Kraemer Middle,Placentia,92870,https://www.kraemerms.org/
Washington Middle,Pasadena,91103,https://www.pusd.us/washingtonms
Maple Primary Center,Los Angeles,90011,https://maplepc-lausd-ca.schoolloop.com/
Desert Springs Middle,Desert Hot Springs,92240,https://www.psusd.us/dsms
Stege Elementary,Richmond,94804,https://www.wccusd.net/stege
The High School at Moorpark College,Moorpark,93021,https://hsmc-moorpark-ca.schoolloop.com/
Middleton Street Elementary,Huntington Park,90255,https://middletones-lausd-ca.schoolloop.com/
MacArthur Elementary,Lakewood,90713,https://macarthur-lbusd-ca.schoolloop.com/
Wagner-Holt Elementary,Stockton,95209,https://wagnerholt.lodiusd.net/
Harvard Elementary,Los Angeles,90004,https://harvardes-lausd-ca.schoolloop.com/
Oak Hills Elementary,Oak Park,91377,https://www.oakparkusd.org/ohes
Ocean View Junior High,Oxnard,93033,https://ovjh.oceanviewsd.org/
Redlands Senior High,Redlands,92374,https://www.redlandsusd.net/rhs
Paradise Valley Engineering Academy,Morgan Hill,95037,https://paradise.mhusd.org/
Vista Colorado Elementary,Needles,92363,https://vces.needlesusd.org/
Cresson Elementary,Norwalk,90650,https://cresson.llcsd.net/
Spring Creek Matanzas Charter,Santa Rosa,95405,https://www.rvusd.org/o/spring-creek
Rio del Valle Middle,Oxnard,93036,https://rioschools.org/riodelvalle/
Dos Caminos Elementary,Camarillo,93010,https://www.pleasantvalleysd.org/Domain/9
Onaga Elementary,Yucca Valley,92284,http://www.morongousd.com/onagaelementaryschool_home.aspx
Hillside Elementary,Los Angeles,90031,https://hillside-lausd-ca.schoolloop.com/
Sycamore Elementary,Redding,96001,https://sycamore.reddingschools.net/
Burbank Elementary,Long Beach,90814,https://bbk-lbusd-ca.schoolloop.com/
Graham Elementary,Los Angeles,90001,https://grahames-lausd-ca.schoolloop.com/
Enchanted Hills Elementary,Perris,92570,https://www.perrisesd.org/Domain/8
Park Western Place Elementary,San Pedro,90732,https://parkwesternplacees-lausd-ca.schoolloop.com/
Maywood Center for Enriched Studies,Maywood,90270,https://srhs8-lausd-ca.schoolloop.com/
Huntington Drive Elementary,Los Angeles,90032,https://hdes-lausd-ca.schoolloop.com/
Monterey High,Monterey,93940,https://montereyhigh.mpusd.net/
Highland Elementary,Riverside,92507,http://highland.riversideunified.org/
Midland Elementary,Poway,92064,https://www.powayusd.com/en-US/Schools/ES/MIES/Home
Marianna Avenue Elementary,Los Angeles,90063,https://mariannaavees-lausd-ca.schoolloop.com/
Arboga Elementary,Olivehurst,95961,http://arboga.mjusd.com/
Rose Drive Elementary,Yorba Linda,92886,https://rosedrive.pylusd.org/
Franklin Elementary,Loomis,95650,https://franklin.loomis-usd.k12.ca.us/
Mt. Diablo Elementary,Clayton,94517,https://mdes-mdusd-ca.schoolloop.com/
Mountain View Elementary,Concord,94521,https://mves-mdusd-ca.schoolloop.com/
Amelia Earhart Continuation,North Hollywood,91601,https://earharths-lausd-ca.schoolloop.com/
Mountain High,Lake Arrowhead,92325,https://www.rimsd.k12.ca.us/Domain/13
Oak Avenue Elementary,Los Altos,94024,https://www.oakschool.org/
Frank del Olmo Elementary,Los Angeles,90004,https://delolmo-lausd-ca.schoolloop.com/
Ramona Elementary,Oxnard,93030,https://www.oxnardsd.org/Domain/1143
Stanford Primary Center,South Gate,90280,https://stanfordpc-lausd-ca.schoolloop.com/
Alexander Fleming Middle,Lomita,90717,https://flemingms.org/
