Bryson Avenue Elementary,South Gate,90280,https://brysones-lausd-ca.schoolloop.com/
Rudolph Rivera Middle,Merced,95348,https://www.mcsd.k12.ca.us/RiveraMS
Gault Street Elementary,Lake Balboa,91406,https://gaultelementary.weebly.com/
Los Angeles Senior High,Los Angeles,90019,https://www.lahigh.org/
Mary Collins Charter School at Cherry Valley,Petaluma,94952,https://www.petalumacityschools.org/cherryvalley
Silver Spur Elementary,Rancho Palos Verdes,90275,https://silverspur.pvpusd.net/
Hawthorne Elementary,Riverside,92503,http://hawthorne.riversideunified.org/
Kittridge Street Elementary,Van Nuys,91401,https://kittridgees-lausd-ca.schoolloop.com/
Mendocino K-8,Mendocino,95460,http://www.mendocinousd.org/MES
Highland Ranch Elementary,San Diego,92128,https://www.powayusd.com/en-US/Schools/ES/HRES/Home
Vinewood Elementary,Lodi,95242,https://vinewood.lodiusd.net/
YES Academy,Los Angeles,90043,https://yesacademy-lausd-ca.schoolloop.com/
Channel Islands High,Oxnard,93033,https://www.channelislandshigh.us/
Lois E. Borchardt Elementary,Lodi,95240,https://borchardt.lodiusd.net/
Mark Twain Elementary,Angels Camp,95222,https://www.mtwain.k12.ca.us/
Cedar Lane Elementary,Olivehurst,95961,http://cedarlane.mjusd.com/
Harris Newmark Continuation,Los Angeles,90026,https://newmarkhs-lausd-ca.schoolloop.com/
Ripon Elementary,Ripon,95366,https://www.riponel.com/
Dooley Elementary,Long Beach,90805,https://dooley-lbusd-ca.schoolloop.com/
Vista Grande Elementary,Rancho Palos Verdes,90275,https://vistagrande.pvpusd.net/
El Dorado Avenue Elementary,Sylmar,91342,https://eldorado-lausd-ca.schoolloop.com/
Mark Keppel,Paramount,90723,https://www.paramount.k12.ca.us/apps/pages/index.jsp?uREC_ID=51454&type=d&pREC_ID=63428
Callie Kirkpatrick Elementary,Menifee,92584,https://www.menifeeusd.org/cke/
Paularino Elementary,Costa Mesa,92626,https://paularino.nmusd.us/
Morningside Elementary,San Fernando,91340,https://morningsidees-lausd-ca.schoolloop.com/
Tamalpais Valley Elementary,Mill Valley,94941,https://www.mvschools.org/tm
Norris Elementary,Bakersfield,93312,https://nes.norris.k12.ca.us/
San Antonio Elementary,Pomona,91767,https://sanantonio.pusd.org/
Lankershim Elementary,North Hollywood,91601,https://le-lausd-ca.schoolloop.com/
Pueblo de Los Angeles Continuation,Los Angeles,90031,https://pdla-lausd-ca.schoolloop.com/
Melvin Avenue Elementary,Reseda,91335,https://melvinmustangs.net/
Benjamin Franklin Elementary,Riverside,92508,http://franklin.riversideunified.org/
Mission Continuation,San Fernando,91340,https://missionhs-lausd-ca.schoolloop.com/
Oak Middle,Los Alamitos,90720,https://oak.losal.org/
Valley Oaks Elementary (Alternative),Petaluma,94952,https://www.petalumacityschools.org/valleyoaks
La Merced Elementary,Montebello,90640,https://lme-montebellousd-ca.schoolloop.com/
Franklin Elementary,Oakland,94606,https://www.ousd.org/franklin
One Hundred Seventh Street Elementary,Los Angeles,90003,https://107street-lausd-ca.schoolloop.com/
Jack L. Weaver Elementary,Los Alamitos,90720,https://weaver.losal.org/
San Fernando Senior High,San Fernando,91340,https://www.sanfernandohs.com/
Castroville Elementary,Castroville,95012,https://www.nmcusd.org/castroville
Fifty-Second Street Elementary,Los Angeles,90037,https://52ndstreetes-lausd-ca.schoolloop.com/
Mercey Springs Elementary,Los Banos,93635,https://www.losbanosusd.org/mses
Moreno Valley Online Academy,Moreno Valley,92553,https://mvoa.mvusd.net/
Parlier Junior High,Parlier,93648,https://pjhs.parlierunified.org/
Broad Avenue Elementary,Wilmington,90744,https://broadavees-lausd-ca.schoolloop.com/
Delta Home Charter,Tracy,95304,https://www.deltacharter.net/cms/day?d=x&group_id=1477812890067&return_url=1540264583623&day_id=1518076800000
Ledesma (Rita) Elementary,San Jose,95138,https://ledesma.ogsd.net/
Planada Elementary,Planada,95365,https://www.planada.org/
Danube Avenue Elementary,Granada Hills,91344,https://danubeavenue.wixsite.com/danube
Westside Union Elementary,Los Banos,93635,https://www.losbanosusd.org/wues
Sun Terrace Elementary,Concord,94520,https://sutes-mdusd-ca.schoolloop.com/
Valley Robotics Academy,Lodi,95242,https://valleyrobotics.lodiusd.net/
American Canyon High,American Canyon,94503,https://achs-nvusd-ca.schoolloop.com/
Mountain View High,Mountain View,94040,https://mvhs.mvla.net/
Grant Elementary,Richmond,94804,https://www.wccusd.net/grant
Charles T. Kranz Intermediate,El Monte,91732,https://kranz.mtviewschools.com/
Golden View Elementary,Huntington Beach,92647,https://www.ovsd.org/golden
Palos Verdes Intermediate,Palos Verdes Estates,90274,https://pvis.pvpusd.net/
Victoria Elementary,Costa Mesa,92627,https://victoria.nmusd.us/
Farmdale Elementary,Los Angeles,90032,https://farmdalees-lausd-ca.schoolloop.com/
McKinley Institute of Technology,Redwood City,94062,https://www.rcsdk8.net/mit
Sylmar Elementary,Sylmar,91342,https://sylmares-lausd-ca.schoolloop.com/
Kester Avenue Elementary,Van Nuys,91411,https://kesterelementary.org/
Jenny Oropeza Elementary,Long Beach,90813,https://int-lbusd-ca.schoolloop.com/
Queen Anne Place Elementary,Los Angeles,90019,https://www.queenanneplace.com/
H. A. Snow Elementary,Newark,94560,https://snow.newarkunified.org/
North Star Academy,Redwood City,94062,https://www.rcsdk8.net/northstar
Oak Park High,Oak Park,91377,https://www.oakparkusd.org/ophs
Nellie N. Coffman Middle,Cathedral City,92234,https://www.psusd.us/ncms
Juliette Low School of the Arts,Anaheim,92801,https://low.magnoliasd.org/
Wilbur Charter For Enriched Academics,Tarzana,91356,https://www.wilburcharter.org/
Prunedale Elementary,Salinas,93907,https://www.nmcusd.org/prunedale
Corona Avenue Elementary,Bell,90201,https://cas-lausd-ca.schoolloop.com/
Taper Avenue Elementary,San Pedro,90731,https://www.tapertigers.com/
McNear Elementary,Petaluma,94952,https://www.petalumacityschools.org/mcnear
Della S. Lindley Elementary,Thousand Palms,92276,https://www.psusd.us/dles
Mariposa Elementary,Mariposa,95338,https://www.mcusd.org/ME/
Oak Knoll Elementary,Menlo Park,94025,https://district.mpcsd.org/OakKnoll
Lakeview Elementary,El Dorado Hills,95762,http://www.mylakevieweagles.com/
White Point Elementary,San Pedro,90731,https://whitepointes-lausd-ca.schoolloop.com/
Sierra Elementary,Placerville,95667,https://www.pusdk8.us/o/sierra
Cesar E. Chavez Lrng Acads-Arts/Theatre/Entertain Mag,San Fernando,91340,https://artesmagnet.org/
John O. Tynes Elementary,Placentia,92870,https://www.johnotynes.org/
Paul Revere Charter Middle,Los Angeles,90049,https://www.paulreverems.com/
Los Alamitos High,Los Alamitos,90720,https://lahs.losal.org/
Whitman Continuation,Los Angeles,90036,https://whitmanhs-lausd-ca.schoolloop.com/
Florence Avenue Elementary,Los Angeles,90001,https://florenceave-lausd-ca.schoolloop.com/
Oak Grove Middle,Concord,94518,https://ogms-mdusd-ca.schoolloop.com/
Robert M. Pyles STEM Academy,Stanton,90680,https://pyles.magnoliasd.org/
Marina Vista Elementary,Marina,93933,https://marinavista.mpusd.net/
Killybrooke Elementary,Costa Mesa,92626,https://killybrooke.schoolloop.com/
Orange Unified Pre-K SDC,Anaheim,92807,https://www.orangeusd.org/orange-unified-pre-k-sdc
Venice Senior High,Los Angeles,90066,https://venicehs-lausd-ca.schoolloop.com/
Wilson High,Long Beach,90804,https://lbwilson.schoolloop.com/
Judson & Brown Elementary,Redlands,92374,https://www.redlandsusd.net/Domain/14
Harriette Kirschen Elementary,Modesto,95351,https://kirschen.mcs4kids.com/
Emerson Community Charter,Los Angeles,90024,https://emersonms-lausd-ca.schoolloop.com/
Havens Elementary,Piedmont,94611,http://www.piedmont.k12.ca.us/havens/
Fair Oaks Elementary,Pleasant Hill,94523,https://foes-mdusd-ca.schoolloop.com/
Jefferson Elementary,Riverside,92504,http://jefferson.riversideunified.org/
Bella Vista Elementary,Monterey Park,91754,https://bve-montebellousd-ca.schoolloop.com/
Del Rey Elementary,Orinda,94563,https://dr-orinda-ca.schoolloop.com/
Garfield Elementary,Oakland,94606,https://www.ousd.org/garfield
Jerry Voorhis Elementary,El Monte,91732,http://voorhis.mtviewschools.com/
Hobart Boulevard Elementary,Los Angeles,90006,https://hobartes-lausd-ca.schoolloop.com/
Costano Elementary,East Palo Alto,94303,http://costano.ravenswoodschools.org/
San Fernando Institute of Applied Media,San Fernando,91340,https://sfiam-lausd-ca.schoolloop.com/
Euclid Avenue Elementary,Los Angeles,90023,https://euclidavees-lausd-ca.schoolloop.com/
Pacific Union Elementary,Fresno,93725,https://www.pacificunion.k12.ca.us/
Rosewood Avenue Elementary,Los Angeles,90048,https://www.rosewoodelementary.org/
Montgomery Elementary,Cazadero,95421,https://www.mescaz.org/
Andres and Maria Cardenas Elementary,Van Nuys,91405,https://cardenases-lausd-ca.schoolloop.com/
Sunshine Special Education,Riverside,92503,http://sunshine.riversideunified.org/
James Monroe Elementary,Madera,93638,https://www.madera.k12.ca.us/monroe
Newport Heights Elementary,Newport Beach,92663,https://newportheights.nmusd.us/
George Ellery Hale Charter Academy,Woodland Hills,91367,https://www.halecharteracademy.com/
Odyssey Continuation,South Gate,90280,https://odyssey-lausd-ca.schoolloop.com/
Lincoln Unified Preschool,Stockton,95209,https://www.lusd.net/apps/pages/index.jsp?uREC_ID=1591101&type=d&pREC_ID=1718428
Fairburn Avenue Elementary,Los Angeles,90024,https://www.fairburnschool.org/
Old Adobe Elementary Charter,Petaluma,94954,https://www.oldadobe.org/Domain/8
Ulysses S. Grant Senior High,Van Nuys,91401,https://www.granths.org/
Easterbrook Discovery,San Jose,95129,https://easterbrook.moreland.org/
Reid High,Long Beach,90810,https://reid-lbusd-ca.schoolloop.com/
Nora Sterry Elementary,Los Angeles,90025,https://norasterryes-lausd-ca.schoolloop.com/
Oceanside High,Oceanside,92054,https://ohs-ousd-ca.schoolloop.com/
Bryn Mawr Elementary,Loma Linda,92354,https://www.redlandsusd.net/brynmawr
Augustus F. Hawkins High A Critical Design and Gaming,Los Angeles,90044,https://www.hawkinshs.org/
Community High,Moorpark,93021,http://www.hsmc.mrpk.org/
Hillview Junior High,Pittsburg,94565,https://www.pittsburg.k12.ca.us/hillview
Mid-City's Prescott School of Enriched Sciences,Los Angeles,90018,https://midcity-ses-lausd-ca.schoolloop.com/
Beachy Avenue Elementary,Arleta,91331,https://beachyes-lausd-ca.schoolloop.com/
Foothill Intermediate,Marysville,95901,http://foothill.mjusd.com/
Pacific Coast Charter,Watsonville,95076,https://pccs-pajaro-ca.schoolloop.com/
Burbank Boulevard Elementary,North Hollywood,91607,https://burbankes-lausd-ca.schoolloop.com/
Ann Soldo Elementary,Watsonville,95076,https://ann-pajaro-ca.schoolloop.com/
Hope Street Elementary,Huntington Park,90255,https://hse-lausd-ca.schoolloop.com/
Summit View Independent Study,Riverside,92506,http://eoc.riversideunified.org/transcripts/summit_view
San Luis Rey Elementary,Oceanside,92054,https://slr-ousd-ca.schoolloop.com/
Hoover Elementary,Oakland,94608,https://www.ousd.org/hoover
Sierra High,Manteca,95336,https://www.mantecausd.net/sierrahighschool
Grant Elementary,Long Beach,90805,https://gra-lbusd-ca.schoolloop.com/
Concord High,Concord,94521,https://chs-mdusd-ca.schoolloop.com/
Tincher Preparatory,Long Beach,90815,https://lbtincher.schoolloop.com/
Noble Avenue Elementary,North Hills,91343,https://nobleavees-lausd-ca.schoolloop.com/
Ford Boulevard Elementary,Los Angeles,90022,https://ford-lausd-ca.schoolloop.com/
Seneca Elementary,Moreno Valley,92557,https://seneca.mvusd.net/
Chatsworth Charter High,Chatsworth,91311,https://www.chatsworthhs.org/
Oceano Elementary,Oceano,93445,https://oceano.luciamarschools.org/
Yorba Middle,Orange,92867,https://www.orangeusd.org/yorba
Hosler Middle,Lynwood,90262,https://hms.lynwood.k12.ca.us/
Twentynine Palms High,Twentynine Palms,92277,http://www.morongousd.com/twentyninepalmshighschool_home.aspx
Victoria Elementary,Riverside,92506,http://victoria.riversideunified.org/
Strandwood Elementary,Pleasant Hill,94523,https://stes-mdusd-ca.schoolloop.com/
Westwood Charter Elementary,Los Angeles,90025,https://westwoodcharteres-lausd-ca.schoolloop.com/
Joseph Weller Elementary,Milpitas,95035,https://weller.musd.org/
Mariposa Elementary,Ontario,91764,https://www.omsd.net/Mariposa
San Pedro Street Elementary,Los Angeles,90015,https://sanpedroes-lausd-ca.schoolloop.com/
Sylmar Biotech Health and Engineering Magnet,Sylmar,91342,https://www.wearesbha.org/
Vineyard Alternative,Livermore,94550,https://www.livermoreschools.org/vineyard
Willow Grove Elementary,San Diego,92127,https://www.powayusd.com/en-US/Schools/ES/WGES/Home
San Fernando Elementary,San Fernando,91340,https://sanfernandoes-lausd-ca.schoolloop.com/
Sun Valley Magnet,Sun Valley,91352,https://sunvalleyms-lausd-ca.schoolloop.com/
Panorama Elementary,Santa Ana,92705,https://www.orangeusd.org/panorama-elementary-school
Luther Burbank Elementary,Merced,95340,https://www.mcsd.k12.ca.us/Burbank
Vineyard Elementary,Ontario,91764,https://www.omsd.net/vineyard
University Pathways Public Service Academy,Los Angeles,90001,https://www.theupathways.com/
Mt. Carmel High,San Diego,92129,https://www.powayusd.com/en-US/Schools/HS/MCHS/HOME
Marin Oaks High,Novato,94947,https://marinoaks.nusd.org/
Brookfield Elementary,Oakland,94603,https://www.ousd.org/brookfield
Citrus Valley High,Redlands,92374,https://www.redlandsusd.net/cvhs
Pomona High,Pomona,91767,https://pomona.pusd.org/
Pomona Elementary,Costa Mesa,92627,https://pomona.nmusd.us/
Serrania Avenue Charter For Enriched Studies,Woodland Hills,91364,https://www.serraniacharter.com/
Pinacate Middle,Perris,92570,https://www.pms.puhsd.org/
Old Mill Elementary,Mill Valley,94941,https://www.mvschools.org/om
Pearl Zanker Elementary,Milpitas,95035,https://zanker.musd.org/
Delta Charter,Tracy,95304,https://www.deltacharter.net/
Tamarisk Elementary,Palmdale,93550,https://www.palmdalesd.org/Page/4476
Calaveras Hills,Milpitas,95035,https://chhs.musd.org/
Abraham Lincoln Senior High,Los Angeles,90031,https://www.lincolnhs.org/
Grace M. Davis High,Modesto,95350,https://davis.mcs4kids.com/
La Entrada Middle,Menlo Park,94025,https://le-llesd-ca.schoolloop.com/
Dahlia Heights Elementary,Los Angeles,90041,https://dhes-lausd-ca.schoolloop.com/
Malabar Street Elementary,Los Angeles,90063,https://malabar.schoolloop.com/
Costa Mesa High,Costa Mesa,92626,https://cmhs.nmusd.us/
John Foster Dulles Elementary,La Mirada,90638,https://www.dulleselementary.org/
Stephen M. White Middle,Carson,90745,https://whitems-lausd-ca.schoolloop.com/
Montebello Park Elementary,Los Angeles,90022,https://mpe-montebellousd-ca.schoolloop.com/
Dr. Peter Marshall,Anaheim,92801,https://marshall.magnoliasd.org/
Bernardo Heights Middle,San Diego,92128,https://www.powayusd.com/en-US/Schools/MS/BHMS/Home
Cheremoya Avenue Elementary,Los Angeles,90028,https://cheremoya-lausd-ca.schoolloop.com/
Cleveland Elementary,Oakland,94606,https://www.ousd.org/cleveland
Lincoln Elementary,Long Beach,90813,https://lincoln-lbusd-ca.schoolloop.com/
John H. Liechty Middle,Los Angeles,90017,https://liechtyms-lausd-ca.schoolloop.com/
Alicia Reyes Elementary,Merced,95340,https://www.mcsd.k12.ca.us/Reyes
Alvarado Elementary,Union City,94587,http://aes.mynhusd.org/
Diablo View Middle,Clayton,94517,https://dvms-mdusd-ca.schoolloop.com/
Westminster Avenue Elementary,Venice,90291,https://www.westminsterelementary.org/
Orville Wright Elementary,Modesto,95354,https://wright.mcs4kids.com/
Newport Elementary,Newport Beach,92661,https://newport.schoolloop.com/
Coronado Elementary,Richmond,94804,https://www.wccusd.net/coronado
Ocean View Early Education,Oxnard,93033,https://ovees.oceanviewsd.org/
Ganesha High,Pomona,91768,https://ganesha.pusd.org/
Pleasant Valley Elementary,Novato,94947,https://pleasantvalley.nusd.org/
Kimberly Elementary,Redlands,92373,https://www.redlandsusd.net/kimberly
Napa Valley Language Academy,Napa,94558,https://nvla-nvusd-ca.schoolloop.com/
Alcott Elementary,Pomona,91766,https://alcott.pusd.org/
Darby Avenue Elementary,Northridge,91326,https://www.darbyelementary.org/
Dr. Maya Angelou Community High,Los Angeles,90011,https://angelouchs-lausd-ca.schoolloop.com/
Mission Elementary,Soledad,93960,http://www.missionusd.org/
Cesar E Chavez Elementary,Parlier,93648,https://cce.parlierunified.org/
Naples Elementary,Long Beach,90803,https://naples-lbusd-ca.schoolloop.com/
Robert Sanders Elementary,San Jose,95127,https://www.mpesd.org/Sanders
Juniper Ridge Elementary,Termo,96132,http://www.juniperridge.org/
Macy Intermediate,Monterey Park,91755,https://mai-montebellousd-ca.schoolloop.com/
King Elementary,Long Beach,90805,https://starrking-lbusd-ca.schoolloop.com/
Los Arboles Middle,Marina,93933,https://www.losarbolesmiddle.org/
Abraham Lincoln,Paramount,90723,https://lincoln.pusdschools.net/
Mt. Washington Elementary,Los Angeles,90065,https://mtwashington-lausd-ca.schoolloop.com/
Latona Avenue Elementary,Los Angeles,90031,https://latonaes-lausd-ca.schoolloop.com/
Nishimoto Elementary,Madera,93638,https://www.madera.k12.ca.us/nishimoto
Los Banos Special Education Preschool,Los Banos,93635,http://www.losbanosusd.k12.ca.us/
Las Plumas High,Oroville,95966,https://www.ouhsd.org/lphs
William Jefferson Clinton Middle,Los Angeles,90007,https://wjcms-lausd-ca.schoolloop.com/
Heritage High,Brentwood,94513,https://ca01001129.schoolwires.net/heritage
Mountain View Elementary,Riverside,92504,http://mountainview.riversideunified.org/
Browns Valley Elementary,Browns Valley,95918,http://brownsvalley.mjusd.com/
ACORN Woodland Elementary,Oakland,94621,https://www.acornwoodland.com/
Martin Luther King,Seaside,93955,https://king.mpusd.net/
Melrose Leadership Academy,Oakland,94619,https://melroseleadershipacademy.org/
Greenville Elementary,Greenville,95947,https://ives.pcoe.k12.ca.us/
Dunn Elementary,Rialto,92376,https://kec.rialto.k12.ca.us/dunn
Robert Down Elementary,Pacific Grove,93950,https://robertdown.pgusd.org/
Hudson K-8,Long Beach,90810,https://lbhudson.schoolloop.com/
Millview Elementary,Madera,93638,https://www.madera.k12.ca.us/millview
Bel Air Elementary,Bay Point,94565,https://baes-mdusd-ca.schoolloop.com/
Esplanade Elementary,Orange,92869,https://www.orangeusd.org/esplanade
Charles Leroy Lowman Special Ed and Career Transition Center,North Hollywood,91605,https://lowman-lausd-ca.schoolloop.com/
Orcutt Academy Charter,Orcutt,93455,http://orcuttacademy.orcuttschools.net/
Oro Grande Elementary,Oro Grande,92368,http://www.orogrande.net/
Montebello Intermediate,Montebello,90640,https://moi-montebellousd-ca.schoolloop.com/
Ella Elementary,Olivehurst,95961,http://ella.mjusd.com/
Grand Island Elementary,Grimes,95950,https://gie.pierce.k12.ca.us/
Howard Tanner,Paramount,90723,https://tanner.pusdschools.net/
Madison Elementary,Riverside,92504,http://madison.riversideunified.org/
Mountain Empire High,Pine Valley,91962,https://mehs.meusd.org/
Parker Elementary,Oakland,94605,https://www.ousd.org/parker
Pacific Grove Middle,Pacific Grove,93950,https://pgmiddle.pgusd.org/
Taft Elementary,Orange,92865,https://www.orangeusd.org/taft-elementary-school
Field (Eugene) Elementary,Pasadena,91107,https://www.pusd.us/field
Grant Elementary,Los Angeles,90028,https://www.grantes-lausd.org/
Mokelumne High (Continuation),Courtland,95615,https://moke-rdusd-ca.schoolloop.com/
Washington Elementary,Pasadena,91103,http://washington.pasadenausd.org/
Montvue Elementary,Pomona,91767,https://montvue.pusd.org/
Birney Elementary,Long Beach,90806,https://birney-lbusd-ca.schoolloop.com/
Elderberry Elementary,Ontario,91762,https://www.omsd.net/Elderberry
William R. Anton Elementary,Los Angeles,90063,https://antones-lausd-ca.schoolloop.com/
Valley View Elementary,Los Angeles,90068,http://www.valleyviewelementary.org/
Martin Luther King Jr. Elementary,Richmond,94804,https://www.wccusd.net/king
Cordua Elementary,Marysville,95901,http://cordua.mjusd.com/
Central Language Academy,Ontario,91764,https://www.omsd.net/Domain/12
Kolb Middle,Rialto,92377,https://kec.rialto.k12.ca.us/kolb
Del Mar Elementary,Santa Cruz,95062,https://dm.losd.ca/
Montecito Union,Santa Barbara,93108,https://montecitou.org/
Haddon Avenue Elementary,Pacoima,91331,http://haddones-lausd-ca.schoolloop.com/
Core Learning Academy at Conley-Caraballo High,Hayward,94544,http://www.conleycaraballo.com/
Riverside Drive Charter,Sherman Oaks,91423,https://www.riversidedrivecharter.org/
Chaparral Elementary,Poway,92064,https://www.powayusd.com/en-US/Schools/ES/CHES/Home
Educational Options Center State Preschool,Riverside,92506,http://eoc.riversideunified.org/
Franklin Elementary,Merced,95348,https://www.mcsd.k12.ca.us/franklin/
Washington Elementary,Richmond,94801,https://www.wccusd.net/washington
Sequoia Middle,Pleasant Hill,94523,https://sms-mdusd-ca.schoolloop.com/
Yucca Valley High,Yucca Valley,92284,https://www.morongousd.com/yuccavalleyhighschool_home.aspx
Rio Vista Elementary,Bay Point,94565,https://rves-mdusd-ca.schoolloop.com/
South Oceanside Elementary,Oceanside,92054,https://southo-ousd-ca.schoolloop.com/
Hope View Elementary,Huntington Beach,92647,https://www.ovsd.org/hope
Oak View Elementary,Acampo,95220,http://www.myoakview.com/
Mentone Elementary,Mentone,92359,https://www.redlandsusd.net/mentone
Parkwood Elementary,Madera,93637,https://www.madera.k12.ca.us/Domain/441
Kynoch Elementary,Marysville,95901,http://kynoch.mjusd.com/#
Soto Street Elementary,Los Angeles,90023,https://sse-lausd-ca.schoolloop.com/
Oroville High Community Day,Oroville,95965,https://www.ouhsd.org/Domain/346
Emerson Elementary,Oakland,94609,https://www.ousd.org/emerson
Quincy Elementary,Quincy,95971,https://qes.pcoe.k12.ca.us/
Virgil Middle,Los Angeles,90004,https://www.virgilms.net/
