Bryson Avenue Elementary,South Gate,90280,https://brysones-lausd-ca.schoolloop.com/
Chester W. Morrison Elementary,Menifee,92584,https://www.menifeeusd.org/cwm/
Duveneck Elementary,Palo Alto,94303,https://duveneck.pausd.org/
Houston,Acampo,95220,http://houston.lodiusd.net/
James Monroe High,North Hills,91343,https://www.monroehs.org/
Arleta High,Arleta,91331,https://www.arletahigh.net/
Lassen Elementary,North Hills,91343,https://lassenel-lausd-ca.schoolloop.com/
National School District Preschool,National City,91950,https://www.nsd.us/Domain/18
Peachland Avenue Elementary,Newhall,91321,https://www.newhallschooldistrict.com/Peachland
Del Rio Elementary,Oceanside,92057,https://delrio-ousd-ca.schoolloop.com/
Edwin Markham Middle,Placerville,95667,https://www.pusdk8.us/o/emms
Short Avenue Elementary,Los Angeles,90066,https://www.shortavenue.org/
Evans Ranch Elementary,Menifee,92584,https://www.menifeeusd.org/ere/
View Park Continuation,Los Angeles,90016,https://viewparkconths-lausd-ca.schoolloop.com/
Amesti Elementary,Watsonville,95076,https://ame-pajaro-ca.schoolloop.com/
Madrone Elementary,Santa Rosa,95409,https://www.rvusd.org/o/madrone
Desert Junior-Senior High,Edwards,93523,http://muroc.k12.ca.us/desert/
Corte Madera,Portola Valley,94028,http://cms.pvsd.net/
Montalvin Manor Elementary,San Pablo,94806,https://www.wccusd.net/montalvin
Cesar Chavez Middle,Oceanside,92057,https://ccms-ousd-ca.schoolloop.com/
President Avenue Elementary,Harbor City,90710,https://presidentavees-lausd-ca.schoolloop.com/
Westview High,San Diego,92129,https://www.powayusd.com/en-US/Schools/HS/WVHS/HOME
Allison Elementary,Pomona,91767,https://allison.pusd.org/
Thurgood Marshall Elementary,Oxnard,93036,https://www.oxnardsd.org/marshall
Community Magnet Charter Elementary,Los Angeles,90049,http://www.communitymagnet.org/
Henry Ford Elementary,Redwood City,94061,https://www.rcsdk8.net/henryford
Macy Elementary,La Habra,90631,https://macy.ljsd.org/
Vista Grande Elementary,Ontario,91762,https://www.omsd.net/VistaGrande
Lomita Math/Science/Technology Magnet,Lomita,90717,https://lomitamsm-lausd-ca.schoolloop.com/
Yuba Feather Elementary,Challenge,95925,http://yubafeather.mjusd.com/
Simons Middle,Pomona,91766,https://simons.pusd.org/
Loren Miller Elementary,Los Angeles,90044,https://miller-lausd-ca.schoolloop.com/
Dos Caminos Dual Immersion,Palmdale,93551,https://www.palmdalesd.org/Page/4460
Maidu Virtual Charter Academy,Auburn,95603,https://sites.google.com/puhsd.k12.ca.us/mvca/home
Plummer Elementary,North Hills,91343,https://www.plummerpanthers.org/
Cienega Elementary,Los Angeles,90016,https://www.cienegaelementary.org/
La Tercera Elementary,Petaluma,94954,https://www.oldadobe.org/Domain/10
Adams Elementary,Costa Mesa,92626,https://adams.schoolloop.com/
Encino Charter Elementary,Encino,91316,https://www.encinoelementary.net/
Monte Vista High,Costa Mesa,92627,https://montevista.nmusd.us/cms/day?d=x&group_id=1210529521898&return_url=1538246568087&day_id=1536476400000
Mission Elementary,Oceanside,92058,https://mission-ousd-ca.schoolloop.com/
Pacifica High,Oxnard,93036,https://www.pacificahigh.us/
Norman R. Brekke Elementary,Oxnard,93030,https://www.oxnardsd.org/Domain/47
Wadsworth Avenue Elementary,Los Angeles,90011,https://wadsworthavees-lausd-ca.schoolloop.com/
Skyline High,Oakland,94619,https://www.ousd.org/skyline
Marina Vista Elementary,Pittsburg,94565,https://www.pittsburg.k12.ca.us/marinavista
Bayview Elementary,San Pablo,94806,https://www.wccusd.net/bayview
Meiners Oaks Elementary,Ojai,93023,https://www.ojaiusd.org/o/meiners-oaks
Roosevelt Elementary,Pomona,91768,https://roosevelt.pusd.org/
Vintage High,Napa,94558,https://vhs-nvusd-ca.schoolloop.com/
Colfax Charter Elementary,North Hollywood,91607,https://colfaxcharter-lausd-ca.schoolloop.com/
Harloe Elementary,Arroyo Grande,93420,https://harloe.luciamarschools.org/
Mesa Middle,Arroyo Grande,93420,https://mesa.luciamarschools.org/
Livermore High,Livermore,94550,https://www.livermoreschools.org/livermorehigh
Central Coast New Tech High,Nipomo,93444,https://www.ccnth.org/
McKinley Elementary,Petaluma,94952,https://www.petalumacityschools.org/mckinley
Packard Children's Hospital/Stanford,Palo Alto,94304,https://www.stanfordchildrens.org/en/location/lucile-packard-childrens-hospital
Horace Mann UCLA Community,Los Angeles,90047,https://manncs.gseis.ucla.edu/
Bernal Intermediate,San Jose,95119,https://bernal.ogsd.net/
Lompoc Valley Middle,Lompoc,93436,https://lompocvalleymiddleschool.lusd.org/
Harte Elementary,Long Beach,90805,https://harte-lbusd-ca.schoolloop.com/
Herk Bouris Elementary,Lake Elsinore,92532,https://www.menifeeusd.org/hbe/
Manchester Avenue Elementary,Los Angeles,90044,https://manchester-lausd-ca.schoolloop.com/
Boulder Ridge Elementary,Menifee,92585,https://www.romoland.net/Domain/9
Cesar Chavez Middle,Union City,94587,https://sites.google.com/a/nhusd.k12.ca.us/ccmweb/
Taawila Elementary,Menifee,92586,https://www.menifeeusd.org/tes/
North Hollywood Senior High,North Hollywood,91601,https://www.nhhs.net/
Overland Avenue Elementary,Los Angeles,90064,https://overlandsas-lausd-ca.schoolloop.com/
El Camino High (Continuation),Whittier,90604,https://www.elcaminocarousel.org/
Multnomah Street Elementary,Los Angeles,90032,https://multnomah-lausd-ca.schoolloop.com/
Pinole Middle,Pinole,94564,https://www.wccusd.net/pinole
Livingston High,Livingston,95334,http://lhs.muhsd.org/
Irving L. Branch Elementary,Edwards,93523,http://muroc.k12.ca.us/branch/
Lucille M. Nixon Elementary,Stanford,94305,https://www.lmnixon.org/
Johnnie Cochran Jr. Middle,Los Angeles,90019,https://cochranms-lausd-ca.schoolloop.com/
Andrew Carnegie Middle,Carson,90745,https://www.carnegiems.org/
Van Nuys Senior High,Van Nuys,91411,https://www.vannuyshs.org/
Rancho-Starbuck Intermediate,Whittier,90604,https://ranchostarbuck.ljsd.org/
Cesar E. Chavez Elementary,Bell Gardens,90201,https://cce-montebellousd-ca.schoolloop.com/
Jefferson Middle,Oceanside,92058,https://jms-ousd-ca.schoolloop.com/
Lynwood Middle,Lynwood,90262,https://lms.lynwood.k12.ca.us/
Cambridge Elementary,Orange,92866,https://www.orangeusd.org/cambridge-elementary-school
Bubbling Wells Elementary,Desert Hot Springs,92240,https://www.psusd.us/bwes
Rio Vista Elementary,Anaheim,92806,https://www.riovistaschool.org/
Fairgrove Elementary,Grover Beach,93433,https://fairgrove.luciamarschools.org/
Weston Ranch High,Stockton,95206,https://www.mantecausd.net/westonranchhighschool
Robert F. Kennedy Elementary,Los Angeles,90063,https://kennedyes-lausd-ca.schoolloop.com/
Parkside Elementary,Pittsburg,94565,https://www.pittsburg.k12.ca.us/parkside
Lopez Continuation High,Arroyo Grande,93420,https://lopez.luciamarschools.org/
Harvest Valley Elementary,Romoland,92585,https://www.romoland.net/Domain/10
Ramona Community Montessori,Ramona,92065,https://rcms.ramonausd.net/
Rosedale Middle,Bakersfield,93312,https://www.ruesd.net/rosedalemiddle
Lemonwood Elementary,Oxnard,93033,https://www.oxnardsd.org/Domain/956
Decker Elementary,Pomona,91766,https://decker.pusd.org/
Seaside High,Seaside,93955,https://shs.mpusd.net/
Sunnymead Elementary,Moreno Valley,92553,https://sunnymead.mvusd.net/
Bertrand Avenue Elementary,Reseda,91335,https://bertrandes-lausd-ca.schoolloop.com/
Rio Mesa High,Oxnard,93030,https://www.riomesahigh.us/
Plainview Academic Charter Academy,Tujunga,91042,https://plainviewave-lausd-ca.schoolloop.com/
Marguerite Poindexter LaMotte Elementary,Los Angeles,90037,https://lamottees-lausd-ca.schoolloop.com/
Little Shasta Elementary,Montague,96064,https://lse-lsesd-ca.schoolloop.com/
Lake Balboa College Preparatory Magnet K-12,Lake Balboa,91406,https://valleyaltmag-lausd-ca.schoolloop.com/
Anderson (Alex) Elementary,San Jose,95123,https://anderson.ogsd.net/
Point Arena High,Point Arena,95468,http://pointarenaschools.org/pahs/
Barfield Elementary,Pomona,91767,https://barfield.pusd.org/
Mable Barron,Stockton,95219,https://mb.lusd.net/
Sixty-Sixth Street Elementary,Los Angeles,90003,https://66street-lausd-ca.schoolloop.com/
Community High (Continuation),Pacific Grove,93950,https://pgchs.pgusd.org/
Del Rey Woods Elementary,Seaside,93955,https://delreywoods.mpusd.net/
Napa Valley Independent Studies,Napa,94558,https://nva-nvusd-ca.schoolloop.com/
Evelyn Hanshaw Middle,Modesto,95358,https://hanshaw.mcs4kids.com/
Kingsley Elementary,Montclair,91763,https://www.omsd.net/kingsley
Marquez Charter,Pacific Palisades,90272,https://www.marquezcharter.org/
Vista Heights Middle,Moreno Valley,92557,https://vistaheights.mvusd.net/
MacArthur Park Elem Sch for the Visual and Perf Arts,Los Angeles,90057,https://www.macarthurparkes.org/
Lakeview Middle,Watsonville,95076,https://lkv-pajaro-ca.schoolloop.com/
Magnolia Elementary,Riverside,92506,http://magnolia.riversideunified.org/
Juana Briones Elementary,Palo Alto,94306,https://briones.pausd.org/
Rising Sun,Vernalis,95385,http://risingsun.patterson.k12.ca.us/
Horace Ensign Intermediate,Newport Beach,92663,https://ensign.nmusd.us/
Woodside Elementary,Concord,94518,https://woes-mdusd-ca.schoolloop.com/
Northgate High,Walnut Creek,94598,https://northgatehighschool.org/
Broadacres Avenue Elementary,Carson,90746,https://broadacresavees-lausd-ca.schoolloop.com/
Main Avenue Elementary,Sacramento,95838,https://main.robla.k12.ca.us/
Winter Gardens Elementary,Los Angeles,90022,https://wge-montebellousd-ca.schoolloop.com/
Fred T. Korematsu Middle,El Cerrito,94530,https://www.wccusd.net/korematsu
West County Mandarin,Richmond,94805,https://wcmspta.org/
Rio Vista Elementary,North Hollywood,91602,https://riovistaes-lausd-ca.schoolloop.com/
Arroyo Seco Elementary,Livermore,94550,https://www.livermoreschools.org/seco
Garden Road Elementary,Poway,92064,https://www.powayusd.com/en-US/Schools/ES/GRES/Home
Franklin Classical Middle,Long Beach,90802,https://lbfranklin.schoolloop.com/
Mira Vista Elementary,Richmond,94805,https://www.miravistaschool.com/
Independence Continuation,Lake Balboa,91406,https://ichs-lausd-ca.schoolloop.com/
Red Bluff High,Red Bluff,96080,http://rbhs.rbhsd.org/
Florence Griffith Joyner Elementary,Los Angeles,90002,https://joyner-lausd-ca.schoolloop.com/
Granada Elementary,Granada Hills,91344,https://granadaes-lausd-ca.schoolloop.com/
Andasol Avenue Elementary,Northridge,91325,https://www.andasolelementary.org/
Huntington Park Senior High,Huntington Park,90255,https://huntingtonparkhs-lausd-ca.schoolloop.com/
Stone Ranch Elementary,San Diego,92127,https://www.powayusd.com/en-US/Schools/ES/SRES/Home
Northridge Academy High,Northridge,91325,https://www.northridgeacademyhs.org/
Laurel Elementary,Atherton,94027,https://district.mpcsd.org/Laurel
Alta Sierra Elementary,Grass Valley,95949,https://altasierra.prsd.us/
Ocean Alternative Education Center,Santa Cruz,95062,https://oc-losd-ca.schoolloop.com/
Ravenswood Middle,East Palo Alto,94303,http://ravenswoodms.ravenswoodschools.org/
Educational Partnership High,Long Beach,90813,https://ephs-lbusd-ca.schoolloop.com/
Martha Escutia Primary Center,Bell,90201,https://marthaescutiapc-lausd-ca.schoolloop.com/
Coyote Valley Elementary,Hidden Valley Lake,95467,https://cves.middletownusd.org/home/100-word-list
Los Gatos High,Los Gatos,95030,http://lghs.net/
Wild Rose School of Creative,Monrovia,91016,https://wildrose.monroviaschools.net/
Pacoima Middle,Pacoima,91331,https://www.pacoima-ms.net/
Erwin Elementary,Van Nuys,91401,https://erwines-lausd-ca.schoolloop.com/
Rosedale-North Elementary,Bakersfield,93312,https://www.ruesd.net/rosedalenorth
New Jerusalem,Tracy,95304,http://www.newjfalcons.com/
Monroe Elementary,Fresno,93725,http://www.monroe.k12.ca.us/
Pleasant Grove Middle,Rescue,95672,http://www.pleasantgrovepumas.org/
Madison Park Academy TK-5,Oakland,94603,https://www.ousd.org/mpaprimary
John R. Wooden High,Reseda,91335,http://www.jrwhs.com/
Frank J. Zamboni,Paramount,90723,https://zamboni.pusdschools.net/
Ranch Hills Elementary,Pomona,91766,https://ranchhills.pusd.org/
Franklin Avenue Elementary,Los Angeles,90027,https://www.franklinavenueschool.org/
Newcastle Charter,Newcastle,95658,https://nec.newcastledistrict.org/
Aptos High,Aptos,95003,https://www.aptoshs.net/
Riverside Meadows Intermediate,Plumas Lake,95961,http://rsm.plusd.org/
Middleton Primary Center,Huntington Park,90255,https://middletonpc-lausd-ca.schoolloop.com/
Foothill Elementary,Monterey,93940,https://foothill.mpusd.net/
Roscomare Road Elementary,Los Angeles,90077,https://www.roscomareroadschool.net/
Signal Hill Elementary,Signal Hill,90755,https://signalhill-lbusd-ca.schoolloop.com/
Hollydale,South Gate,90280,https://hollydale.pusdschools.net/
Park Village Elementary,San Diego,92129,https://www.powayusd.com/en-US/Schools/ES/PVES/Home
Garfield Elementary,Long Beach,90810,https://garfield-lbusd-ca.schoolloop.com/
Creekside Elementary,Moreno Valley,92553,https://creekside.mvusd.net/
New River Elementary,Norwalk,90650,https://www.newriverelementary.org/
Garey High,Pomona,91766,https://garey.pusd.org/
Harbor City Elementary,Harbor City,90710,https://harborcity-lausd-ca.schoolloop.com/
Clement Middle,Redlands,92374,https://www.redlandsusd.net/clement
Nichols Elementary,Oceanside,92057,https://nichols-ousd-ca.schoolloop.com/
Linscott Charter,Watsonville,95076,https://www.linscott.pvusd.net/
Judkins Middle,Pismo Beach,93449,https://judkins.luciamarschools.org/
Carver Elementary,Long Beach,90808,https://carver-lbusd-ca.schoolloop.com/
Ethan A Chase Middle,Menifee,92585,https://www.romoland.net/Domain/8
Morse Elementary,Placentia,92870,https://www.morseschool.net/
E. Los Angeles Renaiss Acad at Esteban E. Torres High #2,Los Angeles,90063,https://renaissance-lausd-ca.schoolloop.com/
Grover Heights Elementary,Grover Beach,93433,https://groverheights.luciamarschools.org/
Foothill Elementary,Pittsburg,94565,https://www.pittsburg.k12.ca.us/foothill
Ardis G. Egan Junior High,Los Altos,94022,https://www.eganschool.org/
Sunland Elementary,Sunland,91040,http://sunlandes-lausd-ca.schoolloop.com/
City Terrace Elementary,Los Angeles,90063,http://cityterraceelementary.weebly.com/
Grand View Boulevard Elementary,Los Angeles,90066,https://www.grandviewelementary.org/
Middletown High,Middletown,95461,https://mhs.middletownusd.org/
Southshore Elementary,Menifee,92584,https://www.menifeeusd.org/sse/
Anna McKenney Intermediate,Marysville,95901,http://mckenney.mjusd.com/
Pope Valley Elementary,Pope Valley,94567,http://www.pvk8.org/
Village Elementary Charter,Santa Rosa,95405,https://www.rvusd.org/o/village
UCLA Community K-12,Los Angeles,90005,https://uclacs.org/
Highland Elementary,Seaside,93955,https://highland.mpusd.net/
Granada High,Livermore,94550,https://www.livermoreschools.org/granadahigh
E. A. Hall Middle,Watsonville,95076,https://eah-pajaro-ca.schoolloop.com/
Bear River High,Grass Valley,95949,https://bearriver.njuhsd.com/
Lu Sutton Elementary,Novato,94947,https://lusutton.nusd.org/
Princeton Elementary,Princeton,95970,https://www.pjusd.org/es-welcome
Madera High,Madera,93637,https://www.madera.k12.ca.us/Domain/47
Studebaker Elementary,Norwalk,90650,https://studebaker.llcsd.net/
Washington Elementary,Pomona,91766,https://washington.pusd.org/
Griffith Middle,Los Angeles,90022,https://griffithms-lausd-ca.schoolloop.com/
Sven Lokrantz Special Education Center,Reseda,91335,https://lokrantzsec-lausd-ca.schoolloop.com/
Palmyra Elementary,Orange,92866,https://www.orangeusd.org/palmyra-elementary-school
Valley View High,Moreno Valley,92555,https://valleyview.mvusd.net/
Lone Pine High,Lone Pine,93545,https://lphs-lpusd-ca.schoolloop.com/
South Lindhurst Continuation High,Olivehurst,95961,http://southlindhurst.mjusd.com/
Cesar E. Chavez Elementary,Oxnard,93030,https://www.oxnardsd.org/Domain/76
Caroldale Learning Community,Carson,90745,https://caroldalelc-lausd-ca.schoolloop.com/
David Starr Jordan Senior High,Los Angeles,90002,https://jhs-lausd-ca.schoolloop.com/
Henderson,Lodi,95242,https://henderson.lodiusd.net/
Santa Rita Elementary,Los Altos,94022,https://www.santaritaschool.org/
Ronald E. McNair High,Stockton,95210,https://mcnair.lodiusd.net/
Henry M. Gunn High,Palo Alto,94306,https://gunn.pausd.org/
John F. Kennedy Elementary,Newark,94560,https://kennedy.newarkunified.org/
Kenilworth Junior High,Petaluma,94954,https://www.petalumacityschools.org/Kenilworth
Rancho del Mar High (Continuation),Rolling Hills,90274,https://rdm.pvpusd.net/
South Park Elementary,Los Angeles,90003,https://southpark-lausd-ca.schoolloop.com/
Wilcox Elementary,Montebello,90640,https://wie-montebellousd-ca.schoolloop.com/
Manzanita Elementary,Gridley,95948,http://www.manzanitaelementaryschool.com/
Western Avenue Technology Magnet,Los Angeles,90062,https://waes-lausd-ca.schoolloop.com/
Lincoln Elementary,Stockton,95207,https://le.lusd.net/
Estancia High,Costa Mesa,92627,https://estancia.nmusd.us/
Raisin City Elementary,Raisin City,93652,http://www.raisincity.k12.ca.us/
West Athens Elementary,Los Angeles,90044,https://westathenses-lausd-ca.schoolloop.com/
Cobb Mountain Elementary,Cobb,95426,https://cobb.middletownusd.org/
Paradise Senior High,Paradise,95969,http://phs.pusdk12.org/
Pine Hollow Middle,Concord,94521,https://pihms-mdusd-ca.schoolloop.com/
Flory Academy of Sciences and Technology,Moorpark,93021,https://fls-moorpark-ca.schoolloop.com/
Gateway to College at Laney College,Oakland,94607,https://laney.edu/gateway/
Olivehurst Elementary,Olivehurst,95961,http://olivehurst.mjusd.com/
Bear Valley Elementary,Moreno Valley,92553,https://bearvalley.mvusd.net/
Gompers K-8,Lakewood,90713,https://lbgompers.schoolloop.com/
Enadia Way Technology Charter,West Hills,91307,https://www.enadiaway.org/
University Pathways Medical Magnet Academy,Los Angeles,90061,https://www.upmedicalmagnet.org/
Oak Park Neighborhood Learning,Oak Park,91377,https://www.oakparkusd.org/Domain/622
Olga L. Reed Elementary,Los Alamos,93440,http://olgareed.orcuttschools.net/
Oakland Technical High,Oakland,94611,https://oaklandtech.com/staff/blog/home/home-page-02/
Patterson High,Patterson,95363,http://pattersonhigh.patterson.k12.ca.us/
New School Community Day,Watsonville,95076,https://new-pajaro-ca.schoolloop.com/
Amanecer Primary Center,Los Angeles,90023,https://amanecerpc-lausd-ca.schoolloop.com/
Laurel Elementary,Oceanside,92058,https://laurel-ousd-ca.schoolloop.com/
Montecito High (Continuation),Ramona,92065,https://mhs.ramonausd.net/
John C. Fremont Senior High,Los Angeles,90003,https://www.fremonths.org/
Hillcrest Elementary,Oakland,94618,http://hillcrestpta.org/
Cortez Elementary,Pomona,91768,https://cortez.pusd.org/
Gardner Bullis Elementary,Los Altos Hills,94022,https://www.gardnerbullis.org/
Math Science & Technology Magnet Academy at Roosevelt High,Los Angeles,90033,https://www.mstmaatroosevelt.org/
Jefferson Elementary,Pasadena,91106,https://www.pusd.us/jefferson
Delevan Drive Elementary,Los Angeles,90065,https://www.delevandriveelementary.org/
Sotomayor Arts and Sciences Magnet,Los Angeles,90065,https://www.sotomayor.la/
Glenn Hammond Curtiss Middle,Carson,90746,https://curtiss-lausd-ca.schoolloop.com/
McPherson Elementary,Napa,94558,https://mces-nvusd-ca.schoolloop.com/
Beckford Charter for Enriched Studies,Northridge,91326,https://beckford-lausd-ca.schoolloop.com/
Twentynine Palms Junior High,Twentynine Palms,92277,http://www.morongousd.com/twentyninepalmsjuniorhighschool_home.aspx
Julia Morgan Elementary,Stockton,95209,https://juliamorgan.lodiusd.net/
Libby Elementary,Oceanside,92057,https://libby-ousd-ca.schoolloop.com/
Sci Tech Engr Arts and Math at Legacy High Sch Complex,South Gate,90280,https://legacyhs-lausd-ca.schoolloop.com/
Almondale Elementary,Bakersfield,93312,https://www.ruesd.net/almondale
Coeur D'Alene Avenue Elementary,Venice,90291,https://cdavenice.org/
Highland Park Continuation,Los Angeles,90042,https://highlandparkhs-lausd-ca.schoolloop.com/
Loyola Village Fine And Performing Arts Magnet,Los Angeles,90045,https://www.loyolavillageartsmagnet.org/
Mary McLeod Bethune Middle,Los Angeles,90003,https://www.bethunems.org/
J. H. McGaugh Elementary,Seal Beach,90740,https://mcgaugh.losal.org/
Quincy Junior/Senior High,Quincy,95971,https://qhs.pcoe.k12.ca.us/
Live Oak High,Morgan Hill,95037,https://liveoak.mhusd.org/
Berlyn Elementary,Ontario,91764,https://www.omsd.net/Berlyn
Lawrence Elementary,Livermore,94551,https://www.livermoreschools.org/lawrence
Belmont Senior High,Los Angeles,90026,https://www.belmonthighschool.org/
Rancho Vista Elementary,Rolling Hills Estates,90274,https://ranchovista.pvpusd.net/
Oasis Elementary,Twentynine Palms,92277,http://www.morongousd.com/oasiselementaryschool_home.aspx
Petaluma High,Petaluma,94952,https://www.petalumacityschools.org/petalumahigh
University Heights Middle,Riverside,92507,http://uni.riversideunified.org/
Eastin Arcola,Madera,93637,https://www.madera.k12.ca.us/eastin-arcola
Del Rio Elementary,Bakersfield,93314,https://www.ruesd.net/delrio
Robert Randall Elementary,Milpitas,95035,https://randall.musd.org/
Jackson Elementary,El Dorado Hills,95762,http://www.myjacksonelementary.com/
Chester Junior/Senior High,Chester,96020,https://chs.pcoe.k12.ca.us/
Back Bay High,Costa Mesa,92627,https://backbay.nmusd.us/
Bryant Elementary,Riverside,92501,http://bryant.riversideunified.org/
Gledhill Street Elementary,North Hills,91343,https://gledhillesmagnet-lausd-ca.schoolloop.com/
Jackson Academy of Music and Math (JAMM),Morgan Hill,95037,https://jackson.mhusd.org/
Las Posas Elementary,Camarillo,93010,https://www.pleasantvalleysd.org/lasposas
Armstrong Elementary,Diamond Bar,91765,https://armstrong.pusd.org/
Taylor Street Elementary,Sacramento,95838,https://taylor.robla.k12.ca.us/
Kamala Elementary,Oxnard,93033,https://www.oxnardsd.org/KamalaElementary
